"id","group","year","season","hr_area","intersect_area","prop_river","low_hr_area","high_hr_area","low_intersect_area","high_intersect_area","low_prop_river","high_prop_river","group_size"
"aa_dry_1992","aa","1992","dry",1771349.9542028,689281.334269928,0.389127700392857,1158109.47159675,2428640.00695194,438591.306374674,934594.05653952,0.378713167564345,0.38482198014702,20
"aa_dry_1993","aa","1993","dry",2331024.84989703,1031439.01157893,0.44248306131292,1612803.09471423,3261985.56110095,702975.981637238,1327408.4747807,0.435872168115969,0.406932664144805,23
"aa_dry_1997","aa","1997","dry",2553847.6724761,1138265.29466893,0.445706025044681,1699549.40914331,3505422.1892341,907586.475243391,1313989.06582436,0.534015939966626,0.374844739061647,30
"aa_dry_2001","aa","2001","dry",8759777.69663429,2687008.25113601,0.306743885997064,5595843.45398701,12268885.0096294,2109567.05036358,3455161.5644458,0.376988217720874,0.281619850681946,31
"aa_dry_2002","aa","2002","dry",9961215.92576701,2834626.63823079,0.284566327981945,7026000.8380676,13008317.4567831,2293241.10276486,3562403.29852686,0.326393513980221,0.273855808820937,38
"aa_dry_2003","aa","2003","dry",10048699.8730988,3820277.42291827,0.380176288590873,6747734.44547159,14691910.7772038,2938067.43729394,4649975.27807616,0.435415391793563,0.316499014225648,37
"aa_dry_2004","aa","2004","dry",3640688.52269381,1169880.06402866,0.321334840027196,2716293.58199485,4783501.20798535,919381.473537451,1407346.286845,0.338469110861815,0.29420841046212,18
"aa_dry_2005","aa","2005","dry",4840650.75691807,1886497.73881267,0.389719860726693,3339065.77624716,6628175.44930632,1389832.42947809,2342271.05112823,0.416233917691839,0.353380967212232,20
"aa_dry_2006","aa","2006","dry",1905922.62069275,986407.324551992,0.517548463847634,1444081.64797628,2448433.1773268,751519.510594288,1123551.97253262,0.520413448676853,0.458886108445611,24
"aa_dry_2007","aa","2007","dry",1113662.64340304,507276.704352474,0.455503026304607,744465.254440988,1567382.65152576,334507.380799013,665118.550846632,0.449325712386929,0.424349823062784,21
"aa_dry_2008","aa","2008","dry",2094406.12049005,859887.527217907,0.410563891503865,1334484.02292588,3069360.47116065,544572.926846676,1201375.76113004,0.408077517220993,0.391409146113019,23
"aa_dry_2009","aa","2009","dry",3468207.77271502,1320266.3874978,0.380676843493795,2183097.79934886,5078225.83290176,853679.684930729,1708102.82302557,0.391040513707334,0.336358184773666,26
"aa_wet_1991","aa","1991","wet",2794843.48592909,1028467.99403857,0.367987688475756,1798370.39799026,3973202.29492357,754482.669515986,1209112.9777641,0.419536859792145,0.304316993702773,17
"aa_wet_1992","aa","1992","wet",3230262.33197577,1042174.07620755,0.32262830974787,2419164.30766123,3947756.12761227,834812.939717959,1205870.25914675,0.345083191362487,0.305457130624759,20
"aa_wet_1999","aa","1999","wet",10233471.602433,3450496.28564669,0.337177491636986,4822743.32184319,17186114.42667,1931682.81852548,4772623.21378415,0.400536103544323,0.27770228309302,29
"aa_wet_2001","aa","2001","wet",8011436.37264561,2501084.31794317,0.312189250667074,5196437.18016639,11511233.2272101,1813537.72108655,3287068.94422888,0.348996371592523,0.285553153111253,31
"aa_wet_2002","aa","2002","wet",7870352.21054775,2542684.1623061,0.323071203712894,6092007.42977305,9778816.75277341,1997156.6435272,2914764.48084419,0.327832273113561,0.298069240331917,38
"aa_wet_2003","aa","2003","wet",5950385.38031733,1920854.93960402,0.322811854499008,4814318.6427721,7367833.05676997,1542472.04711269,2312467.61850386,0.320392595830453,0.313859936929358,37
"aa_wet_2004","aa","2004","wet",4163810.12578854,1166791.48867508,0.28022206907288,3332225.93486195,5116494.45302869,931838.110857792,1364598.04238835,0.279644336570592,0.266705662424902,18
"aa_wet_2005","aa","2005","wet",4210412.60852729,1163223.98399702,0.276273157087066,3307934.52130347,5117811.41160434,899343.230688416,1376240.11152939,0.271874556432887,0.268911845483178,20
"aa_wet_2006","aa","2006","wet",3233630.47133387,907008.137111195,0.280492203778948,2449445.58873859,4015293.12107844,737045.754724496,1064990.71581678,0.300903093382882,0.265233616501388,24
"aa_wet_2007","aa","2007","wet",3180748.89005637,948454.324016907,0.298185853960983,2362681.35071064,4000310.04229789,731526.996674682,1190385.69533881,0.309617289887464,0.297573358752718,21
"aa_wet_2008","aa","2008","wet",4877723.48628322,1511861.17698223,0.309952210541204,3670468.26404343,6142070.51588714,1145767.34816334,1898202.08761018,0.312158358481801,0.309049217637647,23
"aa_wet_2009","aa","2009","wet",3330392.83814251,879066.667111738,0.263952845755586,2574825.05792384,4208548.13204593,736734.497424032,1095372.36308161,0.286129923723083,0.260273217440693,26
"cu_dry_2008","cu","2008","dry",1963492.82493359,318468.595589301,0.162194937279729,822728.366413671,3649088.94706949,133258.472499663,654185.344293424,0.161971408717249,0.1792736087781,7
"cu_dry_2009","cu","2009","dry",1577557.83873392,277486.470852639,0.175896226458066,538882.064241148,3069588.63605555,130815.423208978,496456.478141156,0.242753344172239,0.161733879357564,5
"cu_wet_2007","cu","2007","wet",320605.094663419,47569.6828780906,0.148374694195146,123315.258635402,614684.245590616,1413.91007606574,146555.911826192,0.0114658160856326,0.238424708096065,5
"cu_wet_2008","cu","2008","wet",915477.06015214,171190.96102504,0.186996450786643,441399.508382462,1519511.46922247,103699.825348783,252010.736476987,0.234934165941413,0.165849841598064,7
"cu_wet_2009","cu","2009","wet",527436.276415756,85525.5124115815,0.162153261419139,263688.80471501,846121.296146555,17800.4913768936,164437.18805907,0.0675056773689429,0.194342334613202,5
"ff_dry_2003","ff","2003","dry",1735630.36103746,593904.438116719,0.342183711145567,1214963.918525,2332361.08063459,490700.168612463,649736.895706979,0.403880445444163,0.278574746038121,32
"ff_dry_2004","ff","2004","dry",3080107.42019997,902700.800723792,0.293074454093288,2476918.13433534,3838685.28301385,789425.672568892,1039692.41378677,0.318712864032839,0.270845963431127,34
"ff_dry_2005","ff","2005","dry",3395785.89166061,851983.518500387,0.250894357206882,2620586.31913059,4270157.9048735,730392.249672146,1052995.82189121,0.278713295700354,0.246594117910589,34
"ff_dry_2006","ff","2006","dry",4297178.03503264,1485480.19997531,0.345687376195486,3142105.2167573,5691480.20361669,1160264.94875715,1837033.36582053,0.369263556983797,0.322768998590767,39
"ff_dry_2007","ff","2007","dry",3406954.11427083,947660.748853699,0.278154831872903,2378689.23398928,4600891.65438815,742783.492065309,1276483.9906461,0.312265882172255,0.277442740784525,38
"ff_dry_2008","ff","2008","dry",3603175.77052242,914145.103493356,0.253705387056601,2081883.90616117,5531907.34894388,609620.755213511,1236953.72970276,0.292821685882382,0.223603479175933,20
"ff_dry_2009","ff","2009","dry",2471345.58349725,621308.99186106,0.251405143825265,1379141.82589214,4003316.82985754,415187.800180617,846393.235303366,0.30104793603228,0.211422995299996,18
"ff_wet_2002","ff","2002","wet",2962755.37303446,879264.901553661,0.296772696644582,1578088.7712194,4803990.21917236,381515.19457196,1523746.88031516,0.241757752497764,0.31718359338743,28
"ff_wet_2003","ff","2003","wet",2409004.48874267,448876.738589013,0.18633287762087,1915643.22729492,3003021.9932114,380757.998776542,508695.972414201,0.198762480064835,0.169394687606069,32
"ff_wet_2004","ff","2004","wet",2649780.84607875,649383.259683765,0.245070553908165,2216407.54166069,3123792.75500268,591595.837598829,723124.160678328,0.266916542413298,0.231489159938751,34
"ff_wet_2005","ff","2005","wet",3168455.67903951,717550.962926079,0.226467098048093,2606748.75158036,3908630.76248978,661327.816631324,812723.363065954,0.253698334459886,0.20793045249131,34
"ff_wet_2006","ff","2006","wet",4665451.25330586,1045428.3636087,0.224078723975076,3537883.87638649,5987745.17219355,838870.96094862,1346039.24787661,0.237110937006056,0.224799020193356,39
"ff_wet_2007","ff","2007","wet",4955736.68020228,822066.842903643,0.165881864988454,3521138.28427797,6719082.58727455,696882.613063329,1148680.15727129,0.197914014389875,0.170957886341032,38
"ff_wet_2008","ff","2008","wet",2234747.4189421,388388.644590755,0.173795320803911,1499557.49326207,3141824.51336854,312980.298954068,461089.400598369,0.208715104529419,0.146758483370546,20
"ff_wet_2009","ff","2009","wet",2714592.64274596,548513.804637544,0.202061184429754,1961747.72717085,3633103.27190692,421913.575883364,670646.141586041,0.215070250899095,0.184593195236654,18
"fl_dry_2004","fl","2004","dry",1394173.90245977,821836.579148862,0.589479244805025,775452.97727576,2203200.49987993,562572.257728656,1001455.15561605,0.72547565644151,0.454545628357758,11
"fl_dry_2005","fl","2005","dry",1393604.72796209,765997.778903713,0.549652109765627,808936.765446532,2153320.5226735,524291.73826791,935593.938533762,0.648124502016547,0.434488934035772,15
"fl_dry_2006","fl","2006","dry",3321113.26263799,1237721.4944388,0.372682711054444,2074646.20856702,4857384.95371779,932493.739291689,1512871.46819465,0.449471208845663,0.311458013439251,17
"fl_dry_2007","fl","2007","dry",3241307.88794344,1312309.94294347,0.404870499289752,1849383.99611922,5000646.09930711,927543.095188248,1689988.74051558,0.501541646913037,0.337954077724025,19
"fl_dry_2008","fl","2008","dry",5157718.50480426,1744708.14999373,0.338271301229136,2664029.10507477,8558454.49908059,1231689.61778991,2323925.3293541,0.462340901397676,0.271535629429794,21
"fl_dry_2009","fl","2009","dry",2972868.05601501,1350198.6080588,0.454173741524432,1711367.85250929,4544129.37540541,932949.521360501,1752758.35694928,0.545148443680629,0.385719290131985,17
"fl_wet_2003","fl","2003","wet",10164596.7039923,2900401.16871753,0.285343457608931,5698981.49715387,15875302.5707647,1892320.26761934,3952632.63556866,0.332045343288864,0.248979987496281,10
"fl_wet_2004","fl","2004","wet",2143849.4632675,890367.347403727,0.415312438050894,1477576.58385074,2959631.86797788,753863.927117873,1042517.15899046,0.510202946742167,0.352245551303224,11
"fl_wet_2005","fl","2005","wet",6945727.40661022,2118856.12445983,0.305058923338011,4875089.47430383,9434649.86090041,1732483.60483409,2526834.42250213,0.35537472983129,0.267824928296912,15
"fl_wet_2006","fl","2006","wet",9626024.34621438,2410767.20548026,0.250442666543675,5988921.32924947,13926192.9618066,1935297.60537827,2825472.70887485,0.3231462727564,0.202889096583961,17
"fl_wet_2007","fl","2007","wet",6080723.0273513,1942587.35156697,0.31946650798419,4145649.49502301,8221698.63744677,1583002.91790042,2111641.48262428,0.381846781740922,0.25683761662177,19
"fl_wet_2008","fl","2008","wet",6706382.1546788,2019818.84073054,0.301178607801433,4030152.09507835,10339322.3725714,1527588.76411952,2399345.25301143,0.379039978661108,0.23206020342073,21
"fl_wet_2009","fl","2009","wet",4013260.06041726,1553253.84841407,0.387030450314894,2565349.76899392,5775107.21474873,1161900.83740125,1915909.92302029,0.452921021314348,0.331753134924899,17
"mk_dry_2005","mk","2005","dry",7029662.47812921,1632881.99961141,0.232284552023893,4103530.42120907,10620818.6940449,1074746.33102303,2515326.32884972,0.261907728396067,0.23682979639414,16
"mk_dry_2006","mk","2006","dry",3862698.82723127,820880.003570999,0.212514627799599,2432332.49994385,5429094.50994425,607209.240629995,1134863.18761923,0.249640721671076,0.209033603216991,19
"mk_dry_2007","mk","2007","dry",5723697.96918557,1493480.03553965,0.260929218064971,2478332.30611532,10131850.5781919,589520.47980497,2270156.46593841,0.237869828170468,0.22406138428697,15
"mk_wet_2004","mk","2004","wet",2789291.6693225,626497.983016972,0.224608272382337,1840189.42627143,3923156.49820997,305877.412424565,900406.742971638,0.166220611887946,0.229510788922764,13
"mk_wet_2006","mk","2006","wet",3274603.65160458,338519.455363918,0.103377230156707,2071940.69591987,4758451.95134797,89514.1443179296,888821.324122356,0.0432030436460868,0.18678791615634,19
"mk_wet_2007","mk","2007","wet",2154028.83269321,281459.107127626,0.130666360104249,1079958.94438356,3904969.08889944,36305.4850202786,666481.206425596,0.0336174677834646,0.170675155488474,15
"mk_wet_2008","mk","2008","wet",1374863.25781103,27141.6844486993,0.0197413701286284,646264.701226108,2384650.35290399,1e-10,271347.966361318,1e-10,0.11378941404591,16
"mk_wet_2009","mk","2009","wet",2170640.90250213,267456.344191481,0.123215380251602,1130621.75255446,3570446.58275376,72106.3276534807,448684.694091567,0.0637758184738333,0.125666267143958,18
"nm_wet_2009","nm","2009","wet",1515359.99869543,73413.2690576296,0.0484460914375666,741762.105759366,2511815.11450482,4678.35697876984,230763.977396929,0.00630708544214517,0.0918714025026567,13
"rf_dry_2008","rf","2008","dry",802518.982738419,221202.851742848,0.275635662832599,478907.347845927,1265933.32695524,114559.668574877,300327.305119983,0.239210505101152,0.23723785346762,15
"rf_dry_2009","rf","2009","dry",717286.122110158,173952.790848765,0.242515204862768,397071.12747804,1098705.20519543,51198.391954733,260990.527770946,0.128940102696247,0.237543725593365,18
"rf_wet_2007","rf","2007","wet",828838.655488092,161060.901159935,0.194321174686391,383920.97187669,1354659.1135552,38693.6633726056,231568.516101704,0.10078549026239,0.170942278972288,12
"rf_wet_2008","rf","2008","wet",566733.867960991,32784.8942703604,0.0578488354477821,378883.777325713,834534.74627806,2686.44287427755,97265.3237136803,0.00709041409278421,0.116550358325371,15
"rf_wet_2009","rf","2009","wet",726554.449225555,79822.3888273018,0.109864290160752,480504.350287587,1022704.89439583,19842.912919675,134442.391316869,0.0412960109680563,0.131457659050602,18
"rr_dry_1997","rr","1997","dry",1555135.51917063,690295.16148218,0.443881033500103,992806.579214467,2111801.05358999,466046.822077732,891146.664327616,0.469423583440069,0.42198419345075,29
"rr_dry_1999","rr","1999","dry",2039111.94304751,1024690.44017571,0.502517992535651,1319894.62978513,2665160.86120961,766678.850203072,1240025.390626,0.580863678737661,0.465272250044676,32
"rr_dry_2001","rr","2001","dry",2252487.25681743,970790.495086979,0.430986009864768,1475211.69600715,3250585.60037071,685974.994193833,1293496.63032846,0.465001054459176,0.397927262761808,32
"rr_dry_2002","rr","2002","dry",3036783.27284155,1267091.51960178,0.417247925109963,2029356.12652691,4319496.59381129,883199.970291258,1626396.33466401,0.435211917093521,0.376524509127802,36
"rr_dry_2003","rr","2003","dry",2041594.00039001,1003102.39113143,0.491332944228777,1453990.27023512,2608661.86949381,736271.446144059,1196616.36002403,0.506379898969338,0.458708878301739,39
"rr_dry_2004","rr","2004","dry",2307205.08404959,951631.679924541,0.412460810919436,1788391.09036088,2974035.86735607,774746.833338757,1124803.32428382,0.433208842022592,0.378207719896725,26
"rr_dry_2005","rr","2005","dry",1024153.86269084,496436.206291428,0.484728149134841,756383.999865098,1431031.6719574,372663.794555363,642474.994960879,0.492691271393668,0.448959312047991,26
"rr_dry_2006","rr","2006","dry",1279955.43826916,579057.875187469,0.452404714941097,946004.084411629,1750793.39109884,478904.591011635,724901.645511628,0.506239453828036,0.414041799104955,27
"rr_dry_2007","rr","2007","dry",968696.54121749,476647.900829199,0.49205079253213,544932.31779016,1486260.20021947,283316.112900778,691722.482400925,0.519910645141579,0.465411428159607,28
"rr_dry_2008","rr","2008","dry",979868.675885281,477746.806115476,0.487562076299507,702058.881609005,1380105.18768416,340858.846236711,617828.695893457,0.485513188659501,0.447667830979015,32
"rr_dry_2009","rr","2009","dry",1534300.97222534,715902.920802248,0.466598753283657,1053482.72059744,2199565.6374802,512582.924224628,937969.616674784,0.486560352820916,0.426434019831894,32
"rr_wet_1997","rr","1997","wet",915080.938625636,426812.950792008,0.466420982861953,453956.547749627,1519700.5393837,263927.066041647,620414.672245195,0.58139279486109,0.408247977918595,29
"rr_wet_1999","rr","1999","wet",3576066.4180831,1456581.94514464,0.407314007866056,1008361.42821441,7530213.98153106,520823.285901507,2618915.81180978,0.516504570016896,0.347787701416328,32
"rr_wet_2001","rr","2001","wet",1432134.78751364,601024.702752196,0.419670486320389,669363.260409617,2482563.8803904,385531.778212174,761618.476654302,0.575967940003531,0.306787061017956,32
"rr_wet_2002","rr","2002","wet",4187511.61356133,1249773.65807124,0.298452583157936,3575993.59076877,4986566.53188901,1092569.64380322,1491292.61875122,0.30552897147904,0.299062011749855,36
"rr_wet_2003","rr","2003","wet",3366816.6599061,923480.539959551,0.27428893023991,2683064.4556245,3942023.8322134,802642.577330344,1054339.45582613,0.299151433223219,0.267461461600078,39
"rr_wet_2004","rr","2004","wet",2654465.04525166,961892.593175434,0.362367775343691,2128841.8517041,3283219.76501313,789059.517403063,1128137.64034231,0.370652012863913,0.343607105550487,26
"rr_wet_2005","rr","2005","wet",2305791.19390124,848714.344716267,0.368079445771628,1730880.63435482,2988193.23082643,693966.853513514,1023917.58144175,0.400932819825665,0.34265440764638,26
"rr_wet_2006","rr","2006","wet",1308372.03661739,546577.111793395,0.417753587279726,895801.54099505,1711773.42069804,424638.986777613,689800.73754195,0.474032436141968,0.402974324289168,27
"rr_wet_2007","rr","2007","wet",1148235.47670439,524007.826744353,0.456359202772882,862201.673164821,1567483.65957146,431431.583293748,656057.018237142,0.500383607132335,0.418541535811929,28
"rr_wet_2008","rr","2008","wet",2079389.13288048,955577.019787447,0.459546991314575,1385922.49452705,2804384.08091426,725924.230870441,1156801.07729782,0.523784146470732,0.412497376935862,32
"rr_wet_2009","rr","2009","wet",2347295.88019037,911977.024956637,0.388522398327847,1506179.55428618,3320889.49492755,632483.783740393,1230513.63521561,0.419925885954643,0.370537362684048,32
"aa_dry_2010","aa","2010","dry",1159792.06499239,561475.188773779,0.484117115232603,653582.097710468,1795273.70032561,306275.694176468,792383.81413659,0.468610898691025,0.441372150660301,24
"aa_dry_2011","aa","2011","dry",1853477.21867385,768160.734308131,0.414443040663722,960854.985310801,2872675.64293854,323270.028577629,1230893.82554913,0.336439976395671,0.428483399639931,30
"aa_dry_2012","aa","2012","dry",1469953.47509065,735163.951272468,0.500127360307872,796340.438569743,2266517.63152383,470430.869404415,1035368.54668973,0.590740902533251,0.456810276827024,28
