"id","group","year","season","hr_area","intersect_area","prop_river","low_hr_area","high_hr_area","low_intersect_area","high_intersect_area","low_prop_river","high_prop_river","group_size"
"aa_dry_2014","aa","2014","dry",3134914.79580477,1225825.15273666,0.391023435270741,2233836.44878699,4130772.83328387,901684.030624991,1554520.8713724,0.403648186112561,0.376326884607834,34
"aa_dry_2015","aa","2015","dry",1655165.1391364,740538.332190912,0.447410542115027,868285.532846308,2726784.99670682,383940.2913136,1151650.29413314,0.44218206660085,0.422347304801812,25
"aa_dry_2016","aa","2016","dry",2209266.24914937,951646.733172983,0.430752397335266,883929.647774181,4133910.48438745,426104.299888465,1661083.60148643,0.482056802779991,0.401818957560849,19
"aa_dry_2018","aa","2018","dry",2906981.99885887,1151755.63695266,0.396203222931819,1296081.2184404,5005368.6784456,559450.272157331,1664716.42694853,0.431647541988556,0.332586175743103,24
"aa_wet_2010","aa","2010","wet",4214024.63508377,1295650.23811803,0.307461476928996,3081456.74200865,5528756.5590067,1117375.25663306,1530732.61583394,0.362612669975272,0.276867429321024,24
"aa_wet_2011","aa","2011","wet",4690792.5838931,1222314.09104924,0.26057730526102,3062825.48084782,6568108.71591889,940557.205920053,1636496.3944922,0.307088083144619,0.249157933474196,30
"aa_wet_2012","aa","2012","wet",2644933.44177801,854613.573303041,0.323113451478212,1969386.08459299,3439719.25192416,650262.091139765,1048190.67760325,0.330185176094688,0.304731462318296,28
"aa_wet_2013","aa","2013","wet",3099468.33617788,898718.634605703,0.289958966225144,2215767.62711891,4036309.90858402,751703.697684195,1158879.03280208,0.339252044521298,0.287113492038233,32
"aa_wet_2014","aa","2014","wet",4322364.47057389,1299869.50111891,0.300731118342347,2642178.42280498,6055226.54524299,869373.584255569,1826982.8770987,0.329036667907017,0.301719987427058,34
"aa_wet_2015","aa","2015","wet",4325234.12132972,1736519.52603696,0.401485671601771,2078391.80483302,6838709.0364885,1053137.71429759,2482808.60688822,0.506707980587997,0.363052235976261,25
"aa_wet_2016","aa","2016","wet",4882229.91682162,1250337.15393901,0.256099605147844,2528362.7954829,8149259.12800839,847464.063620598,2022656.40743961,0.335182935429461,0.248201262920686,19
"aa_wet_2017","aa","2017","wet",1184005.75653938,395089.413664443,0.333688760787121,785286.926061269,1660080.94750087,266659.020186982,561959.073633338,0.339568903208987,0.338513055329817,22
"aa_wet_2018","aa","2018","wet",955310.620569971,298017.215455203,0.31195844475946,602613.900018398,1401595.88951729,149405.983483789,437193.994139399,0.247929866004133,0.311925853528271,24
"aa_wet_2019","aa","2019","wet",2432579.49857773,652498.377409107,0.268233115419499,1488569.33726135,3628391.87775692,393501.584720344,938020.587750316,0.264348844807124,0.258522403134196,26
"ce_dry_2015","ce","2015","dry",656442.8294915,208919.032723238,0.318259295916254,270605.329320232,1243160.08248823,124293.427635295,301498.717954461,0.459316259393425,0.242526060964732,16
"ce_dry_2016","ce","2016","dry",1966722.25709297,401738.379369701,0.204267978318156,721441.144278313,3785595.59956245,200983.852535707,847434.339676879,0.278586623634779,0.223857598464777,14
"ce_dry_2018","ce","2018","dry",920879.853630529,245546.027701524,0.26664284893786,248774.538246089,2050240.90119463,83218.8851022179,609907.359892691,0.334515283151274,0.297480827515104,18
"ce_dry_2019","ce","2019","dry",814857.505125251,224547.427209541,0.275566495733541,357054.643305464,1598469.68895128,94728.4346288537,337672.239402658,0.265305146999062,0.211247195825275,18
"ce_wet_2012","ce","2012","wet",698129.985669915,12637.4028892124,0.0181017907103442,330639.583383582,1209834.89836301,717.725838069431,89160.1186631482,0.00217071964198788,0.0736961041409768,7
"ce_wet_2013","ce","2013","wet",2948144.73728507,632199.030053299,0.21443961758658,789205.12571,6678123.02753807,220839.619014394,1339191.41933949,0.27982537342965,0.200534104241141,11
"ce_wet_2017","ce","2017","wet",1541136.7457633,363688.660840583,0.235987274873816,783152.419874133,2383294.08013119,212047.096487415,439038.674198633,0.270760954197773,0.184215065131395,19
"ce_wet_2019","ce","2019","wet",1060719.2906454,216961.80710741,0.204542152689048,437257.795601332,1975409.51995544,37488.5158671941,436822.30504569,0.0857355003028332,0.221129998935888,18
"cu_wet_2010","cu","2010","wet",917850.771767303,172481.399019394,0.187918781924958,306878.665917351,1825605.77021256,80309.2671862243,345454.892966867,0.261697133445742,0.189227542223776,8
"cu_wet_2011","cu","2011","wet",820149.211747968,183133.626076801,0.223293058694152,361956.563046598,1421835.98314189,91440.5700123693,299865.489019636,0.252628573005312,0.210900197051569,9
"ff_dry_2010","ff","2010","dry",1519018.32548724,367174.936704608,0.241718569515501,479592.73510849,3218211.06723192,142858.565567642,583014.817416882,0.297874748947824,0.181161149855329,19
"ff_dry_2011","ff","2011","dry",2712124.5055733,819114.025176707,0.302019329678067,1425204.31155456,4463133.75648023,492054.024108886,1081474.55087617,0.345251568578382,0.242312825446005,22
"ff_dry_2012","ff","2012","dry",1319691.40635853,399016.588980813,0.302355980389259,759030.38577532,2048972.15623651,280708.448705321,527109.567673777,0.36982504780568,0.257255603044385,23
"ff_dry_2013","ff","2013","dry",784526.141536758,234491.616132604,0.298895860465878,242350.324074211,1609931.67741271,114280.426513115,387961.308149344,0.471550541348237,0.240979982934947,20
"ff_dry_2015","ff","2015","dry",2761668.47165082,728958.818833769,0.263955947760096,1141838.12748082,5062410.95533094,421676.388479165,1150345.77639194,0.369296118539575,0.227232792150264,16
"ff_dry_2019","ff","2019","dry",840546.707142981,418296.38939693,0.497648001999461,356777.706141377,1546034.80631525,228247.219694429,515968.566195161,0.639746306356887,0.33373670766501,19
"ff_wet_2010","ff","2010","wet",2538746.9986358,386270.765523212,0.152150161371249,1233563.93095015,4254820.52101581,283060.945942158,580252.594363592,0.22946597159673,0.136375339805182,19
"ff_wet_2011","ff","2011","wet",2703885.86166427,446528.237412382,0.165143153319918,2035910.92533793,3542861.86853828,398876.639486137,552158.354563604,0.195920476933405,0.155850940581947,22
"ff_wet_2013","ff","2013","wet",1429772.72361691,235466.853897614,0.164688310252521,715216.874940609,2402194.15768706,159755.755423398,335265.15664721,0.223366870974156,0.13956621931427,20
"ff_wet_2015","ff","2015","wet",2967706.2492442,792029.608857743,0.266882751303116,1408751.06422904,5171913.67950362,494250.588411317,1090410.88107747,0.350843098515638,0.210833155510461,16
"ff_wet_2016","ff","2016","wet",1304263.33894493,231986.08186662,0.17786751719502,644575.712754118,2205213.78702642,118347.289030256,351261.477193711,0.183604946150679,0.159286813487305,10
"ff_wet_2017","ff","2017","wet",919277.054788907,273609.128007949,0.29763511074556,504403.942761863,1475834.81123215,191617.132337979,328476.955878762,0.379888252436686,0.222570272349466,16
"ff_wet_2019","ff","2019","wet",1061018.50591302,304192.904546495,0.286698962224728,538463.760541854,1773233.07702516,219479.334568808,384143.05825284,0.407602796422079,0.216634272860109,19
"fl_dry_2010","fl","2010","dry",3120098.91919898,1080928.87200533,0.346440577686183,1500732.47836874,5295677.51316225,805717.473080187,1571673.41923211,0.536882812022554,0.29678420094988,16
"fl_dry_2012","fl","2012","dry",2670918.31566868,1185163.55913169,0.443728867400789,1468507.99472883,4266100.54876921,796273.774883797,1506244.28098962,0.542233190246153,0.353072850433442,19
"fl_dry_2014","fl","2014","dry",2940180.47939422,1474536.36709701,0.50151219540129,1996701.15508733,4021938.60793036,1194126.73899453,1736619.29931554,0.598049806277743,0.431786625457514,23
"fl_dry_2015","fl","2015","dry",3604472.47069973,1589292.22609999,0.440922281698399,2234953.14835858,5357853.01691015,1183683.23665251,1991959.39413486,0.52962328875746,0.37178313549251,21
"fl_dry_2016","fl","2016","dry",2729583.88497574,1372925.21025984,0.502979673135063,1433964.19071604,4428960.41516747,894645.642313375,1701412.6474762,0.623896780760364,0.384156210032838,25
"fl_wet_2011","fl","2011","wet",5534013.78116671,1846532.51889195,0.333669663992534,3509462.70902143,8096590.48366155,1341189.72122895,2160448.24282886,0.382163833164915,0.266834323310351,19
"fl_wet_2012","fl","2012","wet",7778992.54265253,2233770.43921401,0.287154207561731,4225016.13111974,12312029.9968633,1822037.8112021,2534302.48905231,0.431249906427982,0.205839531718,19
"fl_wet_2013","fl","2013","wet",4493724.21590699,1654133.34051717,0.368098543889683,2899902.73027391,6631956.75461677,1211138.40394549,2018219.480582,0.41764794084355,0.304317346336289,21
"fl_wet_2014","fl","2014","wet",5921075.58861024,2019669.68134594,0.341098445902458,2308262.50368844,11197721.8757166,1190924.74822687,2419311.3558265,0.515939909920926,0.216053888699719,23
"fl_wet_2015","fl","2015","wet",6590965.77379836,2073249.97397247,0.314559359754899,3726200.55163012,10409922.9898272,1581111.06600306,2413594.50981022,0.424322589215271,0.231855174353243,21
"fl_wet_2016","fl","2016","wet",7068797.83852283,2229657.67863073,0.315422470632809,3772784.26985589,11520048.618327,1677211.79295963,2512708.21981239,0.444555445791152,0.218116112445477,25
"fl_wet_2017","fl","2017","wet",9880114.06893033,2543192.8679261,0.257405213156758,4843103.01741046,17055280.7149501,1775090.05533008,3317995.44177579,0.366519161155319,0.194543584314467,26
"fl_wet_2018","fl","2018","wet",7913236.28179519,2176863.40518245,0.275091419952976,4221235.11202572,12854720.7008672,1677920.79278601,2436687.65010875,0.39749522314117,0.189555860979878,27
"fl_wet_2019","fl","2019","wet",5623430.74320076,1952405.27304066,0.347191129792307,2675503.47237361,9609045.73820134,1322176.89250607,2223824.04526736,0.494178724176008,0.231430269545541,28
"mk_dry_2017","mk","2017","dry",4474111.49183601,1194478.5468577,0.26697558812231,1961382.38538025,7913194.35095635,540238.146660933,1975001.70628718,0.275437441820503,0.249583369078821,19
"mk_wet_2011","mk","2011","wet",1716743.4805259,165975.241163473,0.0966802804532153,1209876.88289066,2327069.79779566,26515.3228075343,288871.234438394,0.0219157198410002,0.124135182671371,17
"mk_wet_2013","mk","2013","wet",1753535.53030541,30024.1213995619,0.017122049072101,673112.184368745,3351409.41642539,1e-10,415911.719470986,1e-10,0.124100540337622,23
"mk_wet_2017","mk","2017","wet",1058860.00258426,32204.7864662895,0.0304145839749263,452993.213566189,1867078.12448589,277.76059427437,182501.008385131,0.000613167230669308,0.0977468516136056,19
"mk_wet_2019","mk","2019","wet",1184711.58775061,91264.6059493782,0.0770352944066841,635462.894868888,1930897.98342123,8125.22988730446,225365.297173358,0.0127863167982151,0.116715279164593,19
"nm_dry_2010","nm","2010","dry",1643974.59895615,591508.272214402,0.35980377834912,772789.92182925,2726278.94843621,394122.851047584,930354.035064702,0.509999988243463,0.341254160950167,15
"nm_dry_2011","nm","2011","dry",2183099.4372349,435536.447956713,0.199503715006386,1380293.6232958,2828308.75702521,336464.369118475,553156.356834829,0.243762894676774,0.195578490311869,12
"nm_dry_2012","nm","2012","dry",1408327.6802992,366919.460134427,0.26053557369296,642454.859182821,2439201.33205783,269953.887264212,475993.24297108,0.420191214068461,0.195143072740744,14
"nm_wet_2010","nm","2010","wet",2925708.11956412,562624.304529524,0.192303634380775,1633703.94866364,4591815.95762831,306941.444164086,795905.942571967,0.18788070165048,0.173331411780505,15
"nm_wet_2011","nm","2011","wet",2430441.55949647,240340.034871377,0.0988873951452548,1372735.60059129,3810795.83065765,124281.812559549,353775.792537969,0.0905358704953932,0.0928351473704945,12
"nm_wet_2013","nm","2013","wet",2645627.10203844,522581.124152262,0.197526372386198,1137408.41176335,5026858.47664423,146123.420410333,1120297.2524554,0.128470493886883,0.222862302103892,16
"nm_wet_2014","nm","2014","wet",2361282.85487684,97150.7587277296,0.0411432109995128,972071.555451022,3456174.13089778,1e-10,540647.500221946,1e-10,0.156429473673974,14
"nm_wet_2016","nm","2016","wet",1002535.86886889,243413.966623333,0.242798262069132,508966.964377174,1762719.62018047,185603.465622086,274591.884592421,0.364667018908015,0.155777402967982,12
"nm_wet_2017","nm","2017","wet",1775789.9640612,193228.666472688,0.108812793395215,862900.239502309,3151584.8532061,49899.8291943092,469380.82648191,0.057828039569313,0.14893485288978,12
"rf_dry_2012","rf","2012","dry",701135.56725539,194123.865282183,0.276870657185578,257825.733464661,1354041.71925996,65665.3160978571,332042.085787733,0.254688759013489,0.245222935944106,24
"rf_dry_2017","rf","2017","dry",2002935.86707087,374772.746346271,0.187111705625576,1017335.63392379,3377392.38553831,241642.48815784,532554.323923638,0.237524844407389,0.157682100014197,22
"rf_dry_2018","rf","2018","dry",1161286.23955299,247751.895808316,0.213342660379479,589861.830985653,1972388.75007699,163154.233429544,363241.970425294,0.276597373925543,0.184163477109224,26
"rf_dry_2019","rf","2019","dry",3856033.07962111,851878.522681063,0.22092095816895,2624278.40374616,5648658.17262139,609988.734286297,1041803.72323519,0.232440557151077,0.184433840993377,27
"rf_wet_2010","rf","2010","wet",1664823.78616614,178757.04722783,0.107372953650238,904645.76674812,2581847.25451242,77704.3474238659,297863.839642298,0.0858947781330868,0.115368497931745,21
"rf_wet_2011","rf","2011","wet",1782964.47492441,230534.604109288,0.129298484266806,1133668.53024422,2547971.70437075,119148.210312976,342921.174646897,0.105099689313337,0.134585943030158,22
"rf_wet_2012","rf","2012","wet",2188142.64561875,325140.678221749,0.148592085105954,1430123.76648351,2933499.34374252,141540.263545736,484136.734739647,0.0989706393690424,0.165037273920774,24
"rf_wet_2016","rf","2016","wet",3345919.17574845,741578.648506681,0.221636748993137,1825677.84281519,5259554.5731123,458476.751093428,1011215.66299714,0.251126863864688,0.192262604929824,19
"rf_wet_2017","rf","2017","wet",3143984.59448571,834007.176421058,0.265270757968674,1895379.15227035,4657249.38804416,549929.372693359,1022364.01498072,0.290142144928963,0.219520994002442,22
"rf_wet_2018","rf","2018","wet",3828946.10245516,607486.576049418,0.158656340359529,1434246.69366578,7215674.68828201,355389.666612725,1190321.30825868,0.247788381303071,0.164963272276079,26
"rf_wet_2019","rf","2019","wet",2462934.93269225,497788.850790478,0.202112059146582,1654193.07009233,3463531.53197228,390001.288094032,626756.381796303,0.235765277430563,0.180958763045937,27
"rr_dry_2010","rr","2010","dry",1774987.74002186,825150.470330355,0.464876715328857,1262389.71605526,2395978.39669236,622549.55185445,1028572.84756083,0.493151634504601,0.429291369647058,27
"rr_dry_2011","rr","2011","dry",860874.420832874,359984.527957399,0.418161487025161,469934.029810509,1281966.29085936,237904.078572123,517861.538551363,0.506249948887619,0.403958779761842,27
"rr_dry_2012","rr","2012","dry",1699179.93924703,669268.650719138,0.393877443618901,1164404.8500619,2398211.24300057,535663.810128201,852811.629120367,0.460032273225009,0.355603215358692,22
"rr_dry_2014","rr","2014","dry",937569.117120219,425397.811635643,0.4537242149595,289652.875226517,1878372.43232102,160084.408524329,739563.744964509,0.552676745912287,0.393725829999891,25
"rr_dry_2015","rr","2015","dry",1463047.00862664,607332.884464369,0.415115085765065,485450.691776553,2949843.37720221,293906.956139619,1033757.52536027,0.605431120231879,0.350444885769068,23
"rr_dry_2018","rr","2018","dry",1484602.17960941,639415.51346182,0.430698218178587,537937.403835758,2625242.01800946,308491.369914692,984378.216443896,0.573470756476491,0.374966654384986,21
"rr_dry_2019","rr","2019","dry",509997.181807519,200945.919191157,0.394013783525175,171980.143983829,963106.81954688,80383.6215534196,363468.036786968,0.467400594576651,0.377391198369846,17
"rr_wet_2010","rr","2010","wet",1521345.24349544,740158.732193025,0.486515953796549,1028736.94963236,2022547.94851191,554527.563629188,881173.089875352,0.53903727656264,0.435674758921625,27
"rr_wet_2011","rr","2011","wet",2246954.72119769,756529.109489337,0.336690856452188,1163608.79997188,3426688.43337385,474904.731297099,1087714.13690772,0.4081309210695,0.317424288217759,27
"rr_wet_2012","rr","2012","wet",2085808.20256914,729264.30044308,0.349631523907533,1305920.88589724,2930945.58751776,476811.536160203,991920.298990865,0.365115177580308,0.338430130949968,22
"rr_wet_2013","rr","2013","wet",1558921.27223386,628442.020888892,0.403126207899109,633871.153960037,2945378.72474167,319168.615461977,1027666.3555729,0.503522858656697,0.348908052788028,24
"rr_wet_2014","rr","2014","wet",2253874.94999824,792540.345747674,0.351634568611844,1338550.53197682,3419450.4987366,545344.799297284,1094565.235999,0.407414427972246,0.320099745968953,25
"rr_wet_2015","rr","2015","wet",2318309.71018047,918727.580241064,0.396291995071506,954048.183073941,4269704.53981369,489722.195735041,1340170.96603475,0.513309709533911,0.313879087777167,23
"rr_wet_2017","rr","2017","wet",766897.081407631,310077.451946361,0.404327333437255,323447.661658596,1420313.26162379,176819.737171057,493753.021454027,0.546671867294849,0.347636704377129,13
"rr_wet_2019","rr","2019","wet",939724.571876854,405380.448203983,0.431382194672575,461993.192060207,1495048.60326253,253693.248249657,565714.231412056,0.549127676791816,0.378391866443366,17
"sp_dry_2010","sp","2010","dry",1393928.44650522,617699.127322192,0.44313546285023,1034619.40676528,2000155.36287289,501862.58411423,777316.968935144,0.48506975689089,0.388628295263352,26
"sp_dry_2012","sp","2012","dry",1188661.97920801,428900.572610948,0.360826357798303,772509.725494218,1731018.3398926,340791.844019639,566907.37595114,0.441148936735541,0.327499346994968,30
"sp_dry_2018","sp","2018","dry",1073562.45294663,543092.507156429,0.50587882024543,691877.116789478,1642710.234839,425886.949138056,711066.74888038,0.615552876086294,0.432861945947559,28
"sp_wet_2010","sp","2010","wet",2502115.79419666,658295.685186559,0.263095611607342,1905610.13121757,3201847.82483625,434152.279333236,978368.354392423,0.227828490319707,0.305563664457557,26
"sp_wet_2011","sp","2011","wet",640249.540260158,179960.066401455,0.281078009565348,347489.478663743,1068056.95612868,110429.010715879,304750.972465239,0.317790947629636,0.285332135815912,26
"sp_wet_2017","sp","2017","wet",2341023.72936129,757807.206088671,0.323707614145127,1404409.02906308,3410907.62577281,575056.367323042,954917.588733084,0.409465017258311,0.279959967698254,29
"mk_wet_2005","mk","2005","wet",1050323.22592708,1e-10,1e-10,673879.424855839,1519016.5901894,1e-10,7206.49860574653,1e-10,0.0047441868984775,16
