"","id","low_area","mean_area","high_area","sd_area","DOF","group_size"
"1","aa_dry_1993",1.54430708469058,2.27791498650339,3.15184221848912,0.410085493315954,30.6788546328657,23
"2","aa_dry_1997",1.5858531825845,2.43766190032856,3.46965308550603,0.480561199724882,25.5546626177899,30
"3","aa_dry_2001",5.44447343974939,8.37286491809329,11.9213848690043,1.65227332378951,25.5034594469607,31
"4","aa_dry_2002",6.66924093131895,9.45026939611395,12.7083672890875,1.54059345861442,37.4515791850499,38
"5","aa_dry_2003",6.23904882743425,9.75521253245126,14.0446082139633,1.99121412921658,23.8256414028161,37
"6","aa_dry_2004",2.65741595300684,3.54200646673594,4.55173270975035,0.483244070597834,53.5464487683593,18
"7","aa_dry_2005",3.15351325456452,4.62708121783972,6.37868275779517,0.822747322252718,31.4524647471612,20
"8","aa_dry_2006",1.43081530443957,1.89907043288322,2.4325944078867,0.255555893736513,55.0444946824968,24
"9","aa_dry_2007",0.740849799545008,1.11278895991401,1.55918518513174,0.208759026935392,28.2381131101384,21
"10","aa_dry_2008",1.30670266172286,2.08924307111709,3.05244925222917,0.445343517986304,21.8326742935665,23
"11","aa_dry_2009",2.16766002274391,3.4592305466841,5.04778374021695,0.734725438130877,21.9914034204967,26
"12","aa_wet_1991",1.7549278364186,2.66572976139629,3.76388350247228,0.512488690319817,26.8800149193191,17
"13","aa_wet_1992",2.353472361304,3.05640654642319,3.84979543490586,0.381715069796394,63.9349988126829,20
"14","aa_wet_1999",4.6781224355419,9.82019902040532,16.8365612643126,3.10164255835988,9.84997899704444,29
"15","aa_wet_2001",4.886974444547,7.72339830337077,11.1984906852285,1.61008067364323,22.8345132877958,31
"16","aa_wet_2002",5.74389445035728,7.43186545834322,9.33396881023655,0.915835295887568,65.6730740809466,38
"17","aa_wet_2003",4.51598420213167,5.76819664884059,7.17131582800248,0.677380516803778,72.3348378457085,37
"18","aa_wet_2004",3.04747372598505,3.98168636525185,5.03889179109034,0.508014812526862,61.2525878714367,18
"19","aa_wet_2005",3.16610038192883,4.05261525259953,5.04689256899081,0.479793925270915,71.1667021817026,20
"20","aa_wet_2006",2.38002863723748,3.08520441460962,3.88048434838923,0.382769314069323,64.7894559960108,24
"21","aa_wet_2007",2.31572348773373,3.04611059308169,3.87508064107027,0.397795192177689,58.4596548874518,21
"22","aa_wet_2008",3.482331346117,4.65922286418987,6.00480265705226,0.643487579320219,52.2488265162505,23
"23","aa_wet_2009",2.52574746378252,3.28365607096802,4.13949325501157,0.41166984470129,63.4458326631884,26
"24","cu_dry_2008",0.803394619704486,1.94035882719983,3.56994003128097,0.705751380504205,7.3852225668833,7
"25","cu_dry_2009",0.534919593874123,1.50161791910123,2.95841331778097,0.618238194874196,5.72648469825559,5
"26","cu_wet_2007",0.122598217139641,0.320296652740332,0.61126482703278,0.124659849462536,6.42833302842617,5
"27","cu_wet_2008",0.435288690586539,0.892063913811882,1.50995190771144,0.274148779878801,10.4136290047554,7
"28","cu_wet_2009",0.260064188899476,0.507378445115314,0.835954692505931,0.146910842756749,11.75296226913,5
"29","ff_dry_2003",1.18025366146915,1.68419348096406,2.27631990779801,0.279608736308384,36.1048136042672,32
"30","ff_dry_2004",2.33570360352897,3.01077455856815,3.77023685598868,0.365952360321354,67.509549213026,34
"31","ff_dry_2005",2.53654082137002,3.33152585802437,4.23322091623424,0.432826554812302,59.0684967199521,34
"32","ff_dry_2006",3.0320455157907,4.23930294914786,5.64572199007041,0.666754202622374,40.2490373815683,39
"33","ff_dry_2007",2.3051990161613,3.34044114964919,4.56466829817477,0.576395225003435,33.4103380133569,38
"34","ff_dry_2008",2.0174267539075,3.45989569909846,5.2850563640644,0.833578982182883,17.0525812820913,20
"35","ff_dry_2009",1.34411468308091,2.42197733443449,3.81195733250454,0.62955169628154,14.6254417049503,18
"36","ff_wet_2002",1.57305242023174,2.96110565638213,4.78086756356529,0.818320189625906,12.9187761344914,28
"37","ff_wet_2003",1.80006053373248,2.34483493428539,2.96052796880419,0.29603761098768,62.5604325535455,32
"38","ff_wet_2004",2.0738404384197,2.53205626027345,3.03532533695353,0.245276759830059,106.390463080126,34
"39","ff_wet_2005",2.45566623749768,3.11481405822137,3.85113914176313,0.355987985782002,76.3804006490149,34
"40","ff_wet_2006",3.48742326544484,4.63661875064079,5.946959328279,0.627432669090348,54.4322874636311,39
"41","ff_wet_2007",3.46668821112426,4.92563323172318,6.63679919883484,0.808701782579231,36.921235043917,38
"42","ff_wet_2008",1.48761608002383,2.23118290159065,3.12306456159821,0.417206245299587,28.4241041824047,20
"43","ff_wet_2009",1.93874504361055,2.69864747858638,3.58224859124391,0.419261109090143,41.2540923507022,18
"44","fl_dry_2004",0.767554231055802,1.38832089198754,2.18999892351981,0.36286854399592,14.4629038544284,11
"45","fl_dry_2005",0.800848822391974,1.39109339116733,2.1416286631808,0.342035673670619,16.366041194508,15
"46","fl_dry_2006",2.05112341163886,3.27600725777805,4.78304510380613,0.696918799022262,21.9209038102923,17
"47","fl_dry_2007",1.80849868474051,3.19259738900198,4.96355464995836,0.804861215616799,15.5590724637505,19
"48","fl_dry_2008",2.60350959466098,5.11915371883594,8.47101133231239,1.49681166776822,11.5219725040724,21
"49","fl_dry_2009",1.66298495012784,2.90947248099959,4.4988608511615,0.723437729855524,15.9990967516214,17
"50","fl_wet_2003",5.44288747927374,9.74582879212791,15.2814285143961,2.50983189671489,14.9030373356798,10
"51","fl_wet_2004",1.46816333412882,2.14194008433044,2.94095521384112,0.37571221421232,32.3252700895915,11
"52","fl_wet_2005",4.58136626552074,6.64578218638153,9.08812476080054,1.14968328961219,33.2382416445954,15
"53","fl_wet_2006",5.85910729669012,9.32712963667765,13.5883827774651,1.97175394917729,22.2007097562675,17
"54","fl_wet_2007",4.0832297763274,5.88403420026027,8.00863900896349,1.00137990628472,34.3501321401291,19
"55","fl_wet_2008",3.89813050501351,6.63908250821101,10.0978800660742,1.58156876557671,17.4460234229934,21
"56","fl_wet_2009",2.53538108576811,3.96723887981637,5.71450258298376,0.811000381942767,23.75374539652,17
"57","mk_dry_2005",3.94290557002011,6.84525531305311,10.5350235567466,1.68166275171595,16.3939319588527,16
"58","mk_dry_2006",2.34040093304631,3.67292480969762,5.30089758767029,0.755228738424486,23.476165447177,19
"59","mk_dry_2007",2.12862984967409,5.2522173968365,9.76192788949424,1.94726990811738,7.10139776741676,15
"60","mk_wet_2004",1.79504376281533,2.74664754020044,3.89740936241103,0.536317754998902,26.0518356581494,13
"61","mk_wet_2005",0.670665896651704,1.04947221480297,1.51172940724966,0.214557018009682,23.7494402871883,16
"62","mk_wet_2006",2.0573083757454,3.25976367831356,4.73449284325095,0.682955221302435,22.6060507295702,19
"63","mk_wet_2007",0.870824827841559,2.10275162387796,3.86830678862504,0.764663765505991,7.3882558197295,15
"64","mk_wet_2008",0.616905298419957,1.35281475072659,2.37273128781589,0.447914793213249,8.94772566443479,16
"65","mk_wet_2009",1.1239080111209,2.17036992287457,3.55541617790942,0.620282695609316,12.0682357600976,18
"66","nm_wet_2009",0.738894048147826,1.48637391991419,2.49068646884679,0.446885821606878,10.8881600945949,13
"67","rf_dry_2008",0.473327318518143,0.79786552220941,1.20575407222676,0.186843559619545,18.0594796069207,15
"68","rf_dry_2009",0.390421006453804,0.672533019741223,1.03010107149923,0.163183690062609,16.8100159336819,18
"69","rf_wet_2007",0.376085532710937,0.779715468553975,1.32800675857956,0.242837047415464,10.1351656003487,12
"70","rf_wet_2008",0.373602214967387,0.562135102362616,0.788569322267028,0.105858955943786,28.02245968813,15
"71","rf_wet_2009",0.476398169869525,0.720784286232193,1.01496465494994,0.13738940945929,27.3475123956226,18
"72","rr_dry_1997",0.978566381816738,1.47187359914157,2.06426756158567,0.276964586675747,28.0657561240004,29
"73","rr_dry_1999",1.19516826684383,1.79679059422504,2.51911191888923,0.337740727562603,28.1266542576424,32
"74","rr_dry_2001",1.3275914715847,2.1059204076837,3.06091959159589,0.442175540819181,22.5069565137649,32
"75","rr_dry_2002",1.9274289514449,2.90960814331187,4.09082086536587,0.551885692326778,27.6192289303739,36
"76","rr_dry_2003",1.40928407643357,1.89871118023896,2.45996126196037,0.268029894267041,50.0053215188931,39
"77","rr_dry_2004",1.64285850208242,2.19018134038664,2.81498525961003,0.299011927940716,53.4744417726744,26
"78","rr_dry_2005",0.721165426199936,1.00568642615305,1.33678073826447,0.157044722465443,40.8322610902637,26
"79","rr_dry_2006",0.91944778062533,1.26099308354436,1.65564650689326,0.187805797517328,44.9055886134139,27
"80","rr_dry_2007",0.533115321763476,0.940300372227581,1.46111938205471,0.236735729666132,15.6011248930807,28
"81","rr_dry_2008",0.632081503184595,0.954486700814711,1.34227694794768,0.181172307337522,27.5799236331799,32
"82","rr_dry_2009",1.01461602644768,1.51458886962683,2.11312812093217,0.280232677164411,29.0352661169863,32
"83","rr_wet_1997",0.445986514675733,0.885522106961796,1.47326659673016,0.262061245422047,11.2434363485345,29
"84","rr_wet_1999",0.992202059760051,3.28438849723734,6.92364092968732,1.51312216069573,4.53961130674658,32
"85","rr_wet_2001",0.660018073840824,1.37860201679252,2.35735182696574,0.432993304368601,9.96272622511905,32
"86","rr_wet_2002",3.21120204075157,4.01437653029827,4.90584967901909,0.432308070986613,86.0497397307956,36
"87","rr_wet_2003",2.63491377058452,3.24097571352175,3.90883249771483,0.324979267125079,99.2791134582228,39
"88","rr_wet_2004",1.98920063932644,2.53809227887785,3.15284678501534,0.296848506553291,72.9266712276459,26
"89","rr_wet_2005",1.614751257859,2.18865003727733,2.8484637264573,0.314722568519973,48.1841860958429,26
"90","rr_wet_2006",0.872154252323637,1.234889575337,1.65971338120847,0.200907941042048,37.6034808710696,27
"91","rr_wet_2007",0.814906805087129,1.1211958263855,1.4755919895584,0.168542138895732,44.0765125158448,28
"92","rr_wet_2008",1.33943604565014,1.97616173410245,2.73474543489238,0.355946272765878,30.646892085625,32
"93","rr_wet_2009",1.44371198340241,2.18851583461014,3.08577781491428,0.418894344773437,27.119455046137,32
"94","aa_dry_2010",0.643001770832371,1.13338332383398,1.7604610075909,0.285066131826156,15.6322767318824,24
"95","aa_dry_2011",0.929482851469041,1.75517930844579,2.83895945332454,0.487111378024363,12.8084640948601,30
"96","aa_dry_2012",0.766762943506186,1.38373139335866,2.17981386809833,0.360472174640853,14.5602535940073,28
"97","aa_dry_2014",2.17475495773206,3.04598804246532,4.06169719368607,0.481362815294389,39.8649597853311,34
"98","aa_dry_2015",0.837780364476337,1.57871141947866,2.5504716166615,0.436911033720704,12.8813951023257,25
"99","aa_dry_2016",0.862108654347518,2.11205328206691,3.91229990380508,0.778110012616725,7.19398848616653,19
"100","aa_dry_2018",1.24488063335606,2.74111743158398,4.81779985096052,0.91145898408277,8.87026007013807,24
"101","aa_wet_2010",3.02357270173396,4.09573466071691,5.32808879857774,0.587886759398924,48.3603735119223,24
"102","aa_wet_2011",2.95039925612928,4.50915198467548,6.39322506315148,0.878271889546481,26.1832222540085,30
"103","aa_wet_2012",1.94238666526613,2.59561800094263,3.3420813555243,0.357064972004636,52.6657707483718,28
"104","aa_wet_2013",2.12501412707625,2.91694651078617,3.83236086040911,0.435547636054301,44.6755498834339,32
"105","aa_wet_2014",2.55350152453952,3.96486662110612,5.68177184075497,0.798028141891696,24.5084430023379,34
"106","aa_wet_2015",2.03622440910616,3.87414939894338,6.29333781828995,1.08599831866934,12.5512317429197,25
"107","aa_wet_2016",2.36777323928659,4.79092630662284,8.05360562286721,1.45046744479097,10.7353955867349,19
"108","aa_wet_2017",0.77210528708689,1.14761726343197,1.59636353531487,0.210269961282649,29.6117483369388,22
"109","aa_wet_2018",0.597572829793293,0.951620361641444,1.38671075877806,0.201310696169585,22.1699816958013,24
"110","aa_wet_2019",1.48235050310502,2.43204757357245,3.61303941704319,0.543543090290349,19.8450107664502,26
"111","ce_dry_2015",0.263356142312274,0.642155203389401,1.18684977641567,0.235585110740663,7.25625906110138,16
"112","ce_dry_2016",0.70195502832177,1.84475550445292,3.53000676854028,0.721441770463906,6.36518215219257,14
"113","ce_dry_2018",0.247466909198135,0.893690794843553,1.94720634308344,0.433606998440128,4.07664577307282,18
"114","ce_dry_2019",0.316189928295131,0.797945073466793,1.49880302877293,0.301687015428009,6.82223857348789,18
"115","ce_wet_2012",0.328297118136598,0.688179247445511,1.17898864734214,0.217013145205497,9.88173672433513,7
"116","ce_wet_2013",0.75176803727599,2.7962955502964,6.15893710556058,1.37937986435831,3.93846402214341,11
"117","ce_wet_2017",0.770569292290029,1.43358399607006,2.29898714250074,0.389902512808854,13.3437338412757,19
"118","ce_wet_2019",0.433541039957197,1.02621261505981,1.8698216129424,0.366398105353369,7.67074012037816,18
"119","cu_wet_2010",0.296028996546903,0.879179974233012,1.77407139088311,0.377051631208217,5.2643524825253,8
"120","cu_wet_2011",0.34370930965936,0.770043176455358,1.36539010467262,0.260632855870729,8.5550641494883,9
"121","ff_dry_2010",0.463293145729959,1.49232204735693,3.1123511995244,0.675780115763889,4.70448519938403,19
"122","ff_dry_2011",1.39440846204994,2.68439322814041,4.38979132762224,0.76412828203375,12.1664781531594,22
"123","ff_dry_2012",0.718178713816127,1.28140430194087,2.00499876110683,0.328270420227221,15.0621922402099,23
"124","ff_dry_2013",0.239678892926165,0.765763420690809,1.59189333763643,0.344952664466904,4.75586042489344,20
"125","ff_dry_2015",1.11158849352668,2.68127733507303,4.93008727566015,0.974106832176905,7.40280988234263,16
"126","ff_dry_2019",0.342630577668543,0.830075997923324,1.52945540589913,0.302761435773109,7.34313065171298,19
"127","ff_wet_2010",1.19980528895932,2.47503029449634,4.20415715295746,0.76641629183626,10.2542620301323,19
"128","ff_wet_2011",1.93281651721197,2.66113874791093,3.50410464499056,0.400838808106785,43.8985155947966,22
"129","ff_wet_2013",0.712229648104193,1.42922978023677,2.39172801693789,0.428443461437168,10.953400268764,20
"130","ff_wet_2015",1.38271760806656,2.95549883868256,5.11550123363449,0.952240720808146,9.45883821765258,16
"131","ff_wet_2016",0.641880366298149,1.30346230865533,2.19542578088533,0.396312605762035,10.6428133390109,10
"132","ff_wet_2017",0.491718399424236,0.913747630699367,1.46436407338927,0.24812389641965,13.386788446465,16
"133","ff_wet_2019",0.533115845000392,1.06016487552869,1.76533325980264,0.314341177245472,11.2001731245346,19
"134","fl_dry_2010",1.48419156316813,3.0832639846748,5.25701920234262,0.962456030401655,10.0882132143891,16
"135","fl_dry_2012",1.42425763114909,2.64601492197399,4.23988045512301,0.718271128564775,13.3959216724204,19
"136","fl_dry_2014",1.96187190613968,2.87147624298843,3.9515959320201,0.507582659663375,31.8272072806768,23
"137","fl_dry_2015",2.17183787443262,3.55358347136113,5.27000066753941,0.790347651302753,20.0405076255114,21
"138","fl_dry_2016",1.40384056654834,2.68022021236354,4.36243484539205,0.754743438480539,12.435963260822,25
"139","fl_wet_2011",3.41833209486975,5.47863644250165,8.01704217322349,1.17314032611065,21.6337943326024,19
"140","fl_wet_2012",4.12340603698093,7.64629558529487,12.2389248970951,2.07028542349851,13.4658999245186,19
"141","fl_wet_2013",2.79374965192039,4.40654423418653,6.38092219066311,0.915095035393551,23.0122694534332,21
"142","fl_wet_2014",2.27937180534431,5.83632164289962,11.0362628764155,2.23390078343654,6.65234401893014,23
"143","fl_wet_2015",3.66013660820704,6.56441809752721,10.3030146937491,1.69461175651582,14.8304411892776,21
"144","fl_wet_2016",3.69502961439941,7.03170028813992,11.4239744978295,1.97166961311991,12.5441431972061,25
"145","fl_wet_2017",4.68269053158351,9.72678103899842,16.5833743087444,3.03588871866348,10.090740517236,26
"146","fl_wet_2018",4.09392021272808,7.82363110505974,12.7409875228886,2.20588451789808,12.4043252600358,27
"147","fl_wet_2019",2.61447874677829,5.5293776791356,9.51743219045626,1.76095751114234,9.68514075796544,28
"148","mk_dry_2017",1.87434809065442,4.33144590735191,7.79996111863823,1.51163597652648,8.03660031532453,19
"149","mk_wet_2011",1.204977913751,1.71649142409972,2.31708042128223,0.283699619268172,36.4306649863355,17
"150","mk_wet_2013",0.656717614147685,1.73344425728064,3.32356900211346,0.680319231623923,6.31898745895042,23
"151","mk_wet_2017",0.442457380222315,1.02224851381854,1.84063570123834,0.356678143116333,8.04016612717663,19
"152","mk_wet_2019",0.611133781390993,1.17315337791957,1.91537398857173,0.332714338566514,12.2579304844374,19
"153","nm_dry_2010",0.760200900181288,1.57809458894225,2.68963503713154,0.492202585956696,10.105206179596,15
"154","nm_dry_2011",1.34827218135945,1.97028535143112,2.70842106269521,0.346976755442797,32.0683747847214,12
"155","nm_dry_2012",0.633091455836855,1.34916755860473,2.33155158221929,0.433280644485314,9.52169273463724,14
"156","nm_wet_2010",1.57064286173803,2.87029238071559,4.5552643570478,0.761383034517798,14.0366691320688,15
"157","nm_wet_2011",1.34224673915587,2.40927054443,3.78324633678691,0.622703978987509,14.7944103442406,12
"158","nm_wet_2013",1.09522228202387,2.50438589105022,4.4863116598395,0.865073820871333,8.20702181209827,16
"159","nm_wet_2014",0.96010969912492,1.99362385888427,3.39833599742871,0.621996504669335,10.0988724552814,14
"160","nm_wet_2016",0.488833846151693,0.954535494300817,1.57345600888416,0.276689327227671,11.7267122855816,12
"161","nm_wet_2017",0.782686631056831,1.76363931536099,3.13624175518646,0.600396715339191,8.45459594050614,12
"162","rf_dry_2012",0.253654768578623,0.669050657053656,1.28236526956968,0.262426148212005,6.3266048668845,24
"163","rf_dry_2017",0.969245918277474,1.98308691034299,3.35371360620465,0.608282573450809,10.454009248676,22
"164","rf_dry_2018",0.546244435376314,1.14011120046151,1.94877293257591,0.357787881938673,9.97972300616255,26
"165","rf_dry_2019",2.45491651838489,3.78504134532281,5.39851753282354,0.750918626132309,25.2312276632857,27
"166","rf_wet_2010",0.900498490013692,1.62028560425061,2.54799331553502,0.420279292224828,14.6879255680306,21
"167","rf_wet_2011",1.1113516337887,1.75058090645238,2.53270406639126,0.362589906276164,23.1337307618283,22
"168","rf_wet_2012",1.38047909291142,2.071620378508,2.90080403448615,0.387837995299675,28.3551033354067,24
"169","rf_wet_2016",1.76368208529373,3.20769926294663,5.07645426670934,0.845094944238676,14.2320422775621,19
"170","rf_wet_2017",1.81477311390831,3.03984026916904,4.57574376725778,0.704329248303436,18.4518661727543,22
"171","rf_wet_2018",1.37741746565612,3.63820378738126,6.97770452459252,1.42864465789194,6.31198881724779,26
"172","rf_wet_2019",1.55160300100748,2.40141243589763,3.43384161125441,0.480162910777277,24.8365803800902,27
"173","rr_dry_2010",1.22872011825183,1.75106689088131,2.36448632565129,0.289736277397822,36.3493300206544,27
"174","rr_dry_2011",0.465475387608766,0.814179939035552,1.25877059997506,0.202371227644463,16.0109083105642,27
"175","rr_dry_2012",1.12781806478619,1.68987930134749,2.36377961534718,0.315296313918619,28.5498150492466,22
"176","rr_dry_2014",0.28542367661778,0.884695150071599,1.81686394753445,0.39067353849915,4.95581110819584,25
"177","rr_dry_2015",0.481517425823707,1.42178503992034,2.86202682888306,0.607272806902896,5.30889582261179,23
"178","rr_dry_2018",0.533836363152361,1.34008548037022,2.51092417608167,0.504359135951355,6.88616877517361,21
"179","rr_dry_2019",0.170764321060674,0.48056684694948,0.947812570185551,0.198226594164509,5.70448743808556,17
"180","rr_wet_2010",1.01385042937996,1.40181573623156,1.85165787034676,0.213726388001737,42.842758670161,27
"181","rr_wet_2011",1.14861661180521,2.1130903558206,3.36666784957302,0.565829397389748,13.77150103092,27
"182","rr_wet_2012",1.2592462374274,1.99214561753482,2.8904360141161,0.416119840992016,22.7437648135512,22
"183","rr_wet_2013",0.616224764173879,1.53315966131418,2.86072528174216,0.57257666264497,6.99624643640699,24
"184","rr_wet_2014",1.23175979307884,2.1787250260171,3.39127938153382,0.550897854197699,15.4657561690947,25
"185","rr_wet_2015",0.914885225981802,2.18029068363749,3.98567036446486,0.783363555735474,7.57265833621046,23
"186","rr_wet_2017",0.321250531659618,0.75762822850344,1.37798273044412,0.269574540506251,7.72484829525208,13
"187","rr_wet_2019",0.456561621949855,0.888794197904694,1.46258504706053,0.256638628854763,11.8191060331452,17
"188","sp_dry_2010",0.982002349379793,1.3483918595808,1.77196740616235,0.201521698158815,44.5933182900413,26
"189","sp_dry_2012",0.740589241485091,1.16499229782207,1.68398598895165,0.240662435578205,23.2573095531029,30
"190","sp_dry_2018",0.664034632374311,1.04840703615709,1.51914079088408,0.218139326150452,22.9231772426939,28
"191","sp_wet_2010",1.89762591436739,2.50183959520992,3.18828332031381,0.329249338251638,57.5615987832985,26
"192","sp_wet_2011",0.323903858440447,0.623112475765877,1.01857174960352,0.177211196725275,12.1889690191028,26
"193","sp_wet_2017",1.35486687380209,2.22902755420563,3.31727022218811,0.500613099078066,19.6500725661897,29
