"p1","p2","low","est","high","dof","season","year"
"fl_wet_2011","cu_wet_2011",1.87117258200773e-05,0.000207106503063699,0.00170429115975594,108.272125446451,"wet","2011"
"fl_wet_2011","ff_wet_2011",0.0549811573898707,0.111645816106808,0.205543582560867,84.599869862805,"wet","2011"
"fl_wet_2011","mk_wet_2011",5.82867191371275e-06,0.000238193156321,0.00495469032486413,46.6578138633651,"wet","2011"
"fl_wet_2011","nm_wet_2011",8.13290923123382e-06,7.73659092133072e-05,0.000580371586217814,150.869552856201,"wet","2011"
"fl_wet_2011","rf_wet_2011",0.000281809780978227,0.001549768814478,0.00699909558698869,124.30580512488,"wet","2011"
"fl_wet_2011","rr_wet_2011",4.97446757074895e-05,0.000982163387789649,0.011432355197131,49.5102559969132,"wet","2011"
"fl_wet_2011","sp_wet_2011",5.92901098333523e-08,1.09899206515086e-05,0.000769913153090027,44.3145654078761,"wet","2011"
"fl_wet_2012","aa_wet_2012",0.000460796261317526,0.00562248242621429,0.0421286179221283,40.1073493777087,"wet","2012"
"fl_wet_2012","ce_wet_2012",0.018950491542566,0.10545463715561,0.362248147117067,17.5154955136948,"wet","2012"
"fl_wet_2012","rf_wet_2012",0.00629336641351567,0.0344245636419569,0.133571058561081,37.0204547773839,"wet","2012"
"fl_wet_2012","rr_wet_2012",4.46004882423216e-08,1.9362683935912e-06,5.25588975317678e-05,105.983851261419,"wet","2012"
"fl_wet_2013","aa_wet_2013",0.00442078549995307,0.0142562866962341,0.0399377369849879,114.263084832222,"wet","2013"
"fl_wet_2013","ce_wet_2013",0.00867778068879006,0.102853171923219,0.494200975455882,9.38614012289546,"wet","2013"
"fl_wet_2013","ff_wet_2013",0.0326578149505427,0.10471795233055,0.264115615023395,35.4628800652768,"wet","2013"
"fl_wet_2013","mk_wet_2013",1.41498254670984e-08,3.55429209701792e-07,6.53012895690366e-06,179.735380621174,"wet","2013"
"fl_wet_2013","nm_wet_2013",0.00274853906054899,0.0198602691058423,0.0962113436290009,36.9882480916554,"wet","2013"
"fl_wet_2013","rr_wet_2013",1.40474934303562e-07,2.22609740724715e-06,2.71274136602298e-05,187.572529833861,"wet","2013"
"fl_wet_2014","aa_wet_2014",0.0150817912592623,0.10282674861464,0.391596093117705,14.6455743167987,"wet","2014"
"fl_wet_2014","nm_wet_2014",0.00284065001266037,0.0825061108680875,0.573894438506066,6.4490592032728,"wet","2014"
"fl_wet_2014","rr_wet_2014",0.000107433481994781,0.00442978613583272,0.0697408860222455,21.1755640375754,"wet","2014"
"fl_wet_2015","aa_wet_2015",0.0201048261830761,0.041461078167185,0.0794639238595428,164.491805316208,"wet","2015"
"fl_wet_2015","ff_wet_2015",0.130650999855855,0.296088101018151,0.544796778247948,21.9797261118178,"wet","2015"
"fl_wet_2015","rr_wet_2015",3.5315038678634e-06,7.71737389508813e-05,0.00109726542956251,83.3227169994504,"wet","2015"
"fl_wet_2016","aa_wet_2016",0.0121053849017663,0.0528457831252605,0.171541845794459,37.452475484132,"wet","2016"
"fl_wet_2016","ff_wet_2016",0.0542282278514608,0.182934337658404,0.44575380856309,19.6336881138676,"wet","2016"
"fl_wet_2016","nm_wet_2016",0.00130936712527964,0.0171498718924593,0.120283678544191,24.5132151987215,"wet","2016"
"fl_wet_2016","rf_wet_2016",0.0163910840871667,0.093157913901586,0.329923673116625,18.8605646552869,"wet","2016"
"fl_wet_2017","aa_wet_2017",0.00310594798359091,0.0334676275685021,0.193059883733793,20.4482880939973,"wet","2017"
"fl_wet_2017","ce_wet_2017",0.0834720624194666,0.337106746222505,0.768144766313678,7.03570679081114,"wet","2017"
"fl_wet_2017","ff_wet_2017",0.188176606795787,0.390856128320568,0.6590291280784,16.9161306127682,"wet","2017"
"fl_wet_2017","mk_wet_2017",0.000585767549081808,0.0168795637944322,0.178761228791344,15.2963884196565,"wet","2017"
"fl_wet_2017","nm_wet_2017",0.01450228707327,0.137760671562443,0.560500713294358,8.69835808214209,"wet","2017"
"fl_wet_2017","rf_wet_2017",0.0943999805446909,0.264365949232318,0.552536148656694,17.0746454595966,"wet","2017"
"fl_wet_2017","rr_wet_2017",4.3822977115474e-05,0.00186016222035261,0.0331503070855924,27.2972702432535,"wet","2017"
"fl_wet_2017","sp_wet_2017",0.000256022223439769,0.00614241477892788,0.0687069800524171,25.1352251693403,"wet","2017"
"fl_wet_2018","aa_wet_2018",0.00133854365980536,0.00935445149464367,0.0467842017599772,52.7565547161044,"wet","2018"
"fl_wet_2018","rf_wet_2018",0.0360226691055112,0.213387329411584,0.642537140215591,8.48952350213956,"wet","2018"
"fl_wet_2019","aa_wet_2019",0.00066896854215069,0.00808210329923711,0.0584000410834221,35.3657124188194,"wet","2019"
"fl_wet_2019","ce_wet_2019",0.0104412875152699,0.0982347338776386,0.435793199252926,11.5386760197595,"wet","2019"
"fl_wet_2019","ff_wet_2019",0.0452811088790803,0.186862186360123,0.501373179430375,14.6091934198921,"wet","2019"
"fl_wet_2019","mk_wet_2019",6.09039352275141e-08,5.68846845518791e-06,0.000259801587125951,63.810022288364,"wet","2019"
"fl_wet_2019","rf_wet_2019",0.0142490195254416,0.0574925918547367,0.176286008198965,39.2701535065919,"wet","2019"
"fl_wet_2019","rr_wet_2019",1.16929067484703e-06,7.9296298328295e-05,0.00248955441219091,46.3046733403487,"wet","2019"
"mk_dry_2005","aa_dry_2005",0.0913215895833736,0.26610451449037,0.566473797660243,15.8234704911645,"dry","2005"
"mk_dry_2005","ff_dry_2005",0.0229534719247199,0.0828971953751077,0.229854397582116,35.5495487661962,"dry","2005"
"mk_dry_2005","fl_dry_2005",3.08722231097072e-06,3.49697234717647e-05,0.000307089704536493,152.573900007412,"dry","2005"
"mk_dry_2005","rr_dry_2005",0.137379186487034,0.290799490171732,0.51612146572467,26.4115955532579,"dry","2005"
"mk_dry_2006","aa_dry_2006",0.00168247273019116,0.00904243779368,0.0376970560543934,70.0425140273762,"dry","2006"
"mk_dry_2006","ff_dry_2006",0.0797024548384655,0.186335244162204,0.366820369481295,36.879169917199,"dry","2006"
"mk_dry_2006","fl_dry_2006",4.7146357842068e-06,8.53974967220342e-05,0.00105183365733819,91.882481515313,"dry","2006"
"mk_dry_2006","rr_dry_2006",0.00844180488030039,0.0288201759680053,0.0821469176737925,74.319999443548,"dry","2006"
"mk_dry_2007","aa_dry_2007",0.0221681025241787,0.117882192475593,0.388533626992601,16.7829382599432,"dry","2007"
"mk_dry_2007","ff_dry_2007",0.0386691319791364,0.179874820100142,0.513733031792248,13.1708912050168,"dry","2007"
"mk_dry_2007","fl_dry_2007",3.60964997683547e-06,0.000134290578563682,0.00271751926509166,55.3243388325855,"dry","2007"
"mk_dry_2007","rr_dry_2007",0.0822828948861657,0.369470015840212,0.835798211413451,5.33351619878982,"dry","2007"
"mk_dry_2017","rf_dry_2017",0.0249028257814089,0.178228109794824,0.606313156127838,8.62657762082462,"dry","2017"
"mk_wet_2004","aa_wet_2004",0.121529699204328,0.237957432754303,0.410098707287382,42.4709550370728,"wet","2004"
"mk_wet_2004","ff_wet_2004",7.55814288607856e-05,0.000766876821792213,0.00564695343769484,84.6299254997486,"wet","2004"
"mk_wet_2004","fl_wet_2004",0.000835851130019541,0.00405162709884372,0.016135746678807,106.061545098101,"wet","2004"
"mk_wet_2004","rr_wet_2004",0.466463328901036,0.59272500361494,0.720248232885286,44.1971803403814,"wet","2004"
"mk_wet_2005","aa_wet_2005",0.0484518256283065,0.103039987579959,0.196908971095677,80.3814454499496,"wet","2005"
"mk_wet_2005","ff_wet_2005",0.000574581455661185,0.00271941085178106,0.0107567480279064,124.600413217362,"wet","2005"
"mk_wet_2005","fl_wet_2005",0.00369628602469394,0.0317102338579336,0.162490936247864,25.2232655390874,"wet","2005"
"mk_wet_2005","rr_wet_2005",0.0480349297194014,0.100580672310123,0.190203779515934,85.2524580741471,"wet","2005"
"mk_wet_2006","aa_wet_2006",0.0342523785905567,0.078452044383044,0.160094990046591,83.3790571566173,"wet","2006"
"mk_wet_2006","ff_wet_2006",0.051002910547486,0.130565422573029,0.280153316317445,43.5467521444527,"wet","2006"
"mk_wet_2006","fl_wet_2006",0.000979992713638953,0.0105480660805649,0.0692782048482865,34.7640880364373,"wet","2006"
"mk_wet_2006","rr_wet_2006",0.0431446985159833,0.0890663013913953,0.167386876126388,97.4352086869185,"wet","2006"
"mk_wet_2007","aa_wet_2007",0.00449961786800662,0.0256020869477289,0.10431095014222,41.4293691192225,"wet","2007"
"mk_wet_2007","cu_wet_2007",0.0892912891548675,0.301083063538369,0.665831316428637,10.6249679025846,"wet","2007"
"mk_wet_2007","ff_wet_2007",0.0397943174862956,0.135257491313182,0.344303910764874,26.0675349620525,"wet","2007"
"mk_wet_2007","fl_wet_2007",0.000219401132961536,0.0039536340262241,0.0390368033434286,34.6966380260158,"wet","2007"
"mk_wet_2007","rf_wet_2007",0.0052154181576175,0.0632165110748825,0.345477674387219,12.9787546577209,"wet","2007"
"mk_wet_2007","rr_wet_2007",0.00908685084626599,0.0688733763974443,0.296460343964604,17.7642532699463,"wet","2007"
"mk_wet_2008","aa_wet_2008",0.0358371731348356,0.099865804820967,0.230930912035132,46.6435036789277,"wet","2008"
"mk_wet_2008","cu_wet_2008",0.037949308303152,0.154166846274513,0.424600499839733,18.0744769252017,"wet","2008"
"mk_wet_2008","ff_wet_2008",0.00147994666878519,0.00695851582038781,0.0265869393451229,90.555818461799,"wet","2008"
"mk_wet_2008","fl_wet_2008",5.87717826707427e-06,0.000147906062207375,0.00226429851027661,67.0729300372679,"wet","2008"
"mk_wet_2008","rf_wet_2008",8.29318844046628e-06,0.00163902202925005,0.0670125916894041,15.2694294097802,"wet","2008"
"mk_wet_2008","rr_wet_2008",0.001686656954429,0.0300248183446129,0.227109982704955,15.3665227080198,"wet","2008"
"mk_wet_2009","aa_wet_2009",0.0073409333198467,0.0245571333387706,0.06942441607607,83.2975837295552,"wet","2009"
"mk_wet_2009","cu_wet_2009",0.0866730419275669,0.208405172843146,0.413166213112726,30.6413651952523,"wet","2009"
"mk_wet_2009","ff_wet_2009",0.0110147497988412,0.040150660327869,0.117894171392745,56.1801694067444,"wet","2009"
"mk_wet_2009","fl_wet_2009",0.000971628819055113,0.0103612121280643,0.0677648833985623,35.2660728523362,"wet","2009"
"mk_wet_2009","nm_wet_2009",0.121460567419339,0.32849206138623,0.648300482878925,13.2324128888871,"wet","2009"
"mk_wet_2009","rf_wet_2009",0.000104280624847383,0.0015098439212333,0.0138623865096515,53.8817747091243,"wet","2009"
"mk_wet_2009","rr_wet_2009",0.00138502559890695,0.00497106866774349,0.0155691643280184,147.333987879736,"wet","2009"
"mk_wet_2011","aa_wet_2011",0.0571858879123592,0.144632970902408,0.30555800183075,40.5611934932518,"wet","2011"
"mk_wet_2011","cu_wet_2011",0.0448479391082808,0.147125739136444,0.363401920043791,25.4363642934159,"wet","2011"
"mk_wet_2011","ff_wet_2011",0.00243637789952166,0.0107321816822966,0.0384226944636696,82.7141293102989,"wet","2011"
"mk_wet_2011","fl_wet_2011",5.82867191371275e-06,0.000238193156321,0.00495469032486413,46.6578138633651,"wet","2011"
"mk_wet_2011","nm_wet_2011",0.532083499833441,0.695722240182494,0.845192855925951,18.5413111815854,"wet","2011"
"mk_wet_2011","rf_wet_2011",0.00120548529548499,0.00681521940752044,0.0298504328602863,73.9033756002701,"wet","2011"
"mk_wet_2011","rr_wet_2011",0.0153228822179035,0.0497288505145961,0.133110883274821,58.8772561902472,"wet","2011"
"mk_wet_2011","sp_wet_2011",0.0189469171887643,0.0668227026605557,0.185672122058362,42.8407820730702,"wet","2011"
"mk_wet_2013","aa_wet_2013",0.0323946111609226,0.0960641638900937,0.232073918145762,43.1527775115522,"wet","2013"
"mk_wet_2013","ce_wet_2013",0.113090274694595,0.528792764662282,0.973431913435428,2.38945745098749,"wet","2013"
"mk_wet_2013","ff_wet_2013",0.00059214780466182,0.00792759998607028,0.061149860888504,33.09139437126,"wet","2013"
"mk_wet_2013","fl_wet_2013",1.41498254670984e-08,3.55429209701792e-07,6.53012895690366e-06,179.735380621174,"wet","2013"
"mk_wet_2013","nm_wet_2013",0.381547987800099,0.710169991016162,0.961119670128199,3.89052263721028,"wet","2013"
"mk_wet_2013","rr_wet_2013",0.00293231084674565,0.0558946918603004,0.380436199061708,10.4547760170834,"wet","2013"
"mk_wet_2017","aa_wet_2017",0.000545726165533452,0.00405037505190838,0.0221037199554622,67.7259391242584,"wet","2017"
"mk_wet_2017","ce_wet_2017",0.000198077004969443,0.00355491084616744,0.0353388101210474,36.0179269709866,"wet","2017"
"mk_wet_2017","ff_wet_2017",3.73366746011017e-07,2.59676440614919e-05,0.000889292608060259,56.3174050493791,"wet","2017"
"mk_wet_2017","fl_wet_2017",0.000585767549081808,0.0168795637944322,0.178761228791344,15.2963884196565,"wet","2017"
"mk_wet_2017","nm_wet_2017",0.152338344395119,0.351377453130552,0.635430809020904,16.1337443420745,"wet","2017"
"mk_wet_2017","rf_wet_2017",0.00566676250585478,0.0795141620837864,0.437324465468764,10.0850257198007,"wet","2017"
"mk_wet_2017","rr_wet_2017",2.67693825843064e-05,0.0033546005315963,0.0965718317118567,14.5225690796396,"wet","2017"
"mk_wet_2017","sp_wet_2017",0.0389943752821945,0.183765726363723,0.52546571071638,12.6923607769363,"wet","2017"
"mk_wet_2019","aa_wet_2019",0.00329035820168566,0.0281791683029723,0.146236963972345,26.845114268142,"wet","2019"
"mk_wet_2019","ce_wet_2019",0.0160463548984789,0.0731548846938634,0.236522587572242,28.6846293081225,"wet","2019"
"mk_wet_2019","ff_wet_2019",5.47125752545596e-07,1.08907390866667e-05,0.000153756583464461,125.883636477873,"wet","2019"
"mk_wet_2019","fl_wet_2019",6.09039352275141e-08,5.68846845518791e-06,0.000259801587125951,63.810022288364,"wet","2019"
"mk_wet_2019","rf_wet_2019",0.00444261730830261,0.0352646625276076,0.170716101604211,25.4771164609822,"wet","2019"
"mk_wet_2019","rr_wet_2019",1.51419477883465e-06,5.28402702324955e-05,0.00107356007580199,68.8305944542298,"wet","2019"
"nm_dry_2010","aa_dry_2010",0.0131306574477686,0.084985528585442,0.3263800271861,17.7434224879937,"dry","2010"
"nm_dry_2010","ff_dry_2010",0.205995682463881,0.509512916765491,0.859403151240284,6.50929506915344,"dry","2010"
"nm_dry_2010","fl_dry_2010",0.00751958733895558,0.0653198630805737,0.303621843867592,16.3798632937139,"dry","2010"
"nm_dry_2010","rr_dry_2010",0.056454349769207,0.197904631926806,0.485717368578923,17.064021098359,"dry","2010"
"nm_dry_2010","sp_dry_2010",0.041176746439471,0.23665450725317,0.682360239750863,7.75498503814871,"dry","2010"
"nm_dry_2011","aa_dry_2011",0.0765811101178832,0.199433223617103,0.416443530275946,27.5087537060655,"dry","2011"
"nm_dry_2011","ff_dry_2011",0.0772484045493644,0.27122600441729,0.625644294287205,11.6124002827624,"dry","2011"
"nm_dry_2011","rr_dry_2011",0.0623989213451323,0.142514699557859,0.281739938459647,50.9863352919431,"dry","2011"
"nm_dry_2012","aa_dry_2012",0.0562764012686501,0.207173458502135,0.516506624137245,15.1499963062561,"dry","2012"
"nm_dry_2012","ff_dry_2012",0.046623993771125,0.165705667363986,0.421110439331177,20.1536392603197,"dry","2012"
"nm_dry_2012","fl_dry_2012",2.42235032529371e-08,8.34655787168649e-07,1.93891437644134e-05,134.355636062264,"dry","2012"
"nm_dry_2012","rf_dry_2012",0.00311884751951284,0.126295586002857,0.779201843652721,3.98887319203448,"dry","2012"
"nm_dry_2012","rr_dry_2012",0.0320974141371079,0.152905609012066,0.456050916725324,15.0417150054415,"dry","2012"
"nm_dry_2012","sp_dry_2012",0.00919110314009883,0.0669210785964608,0.283494216721571,18.7661984669649,"dry","2012"
"nm_wet_2009","aa_wet_2009",0.107769100048934,0.195854932338086,0.32458783354047,66.8477328373606,"wet","2009"
"nm_wet_2009","cu_wet_2009",0.0301597005135823,0.140393451005377,0.420474773630635,16.7150198936525,"wet","2009"
"nm_wet_2009","ff_wet_2009",0.148957078061612,0.347765236944376,0.633778441942765,16.0035705474687,"wet","2009"
"nm_wet_2009","fl_wet_2009",0.0376541070185915,0.180164626871439,0.520859973891317,12.7341851446278,"wet","2009"
"nm_wet_2009","mk_wet_2009",0.121460567419339,0.32849206138623,0.648300482878925,13.2324128888871,"wet","2009"
"nm_wet_2009","rf_wet_2009",0.000106821346336296,0.00170119094239296,0.0165380116905623,48.7963893815382,"wet","2009"
"nm_wet_2009","rr_wet_2009",0.0084826163291534,0.0206907743707634,0.0460722970864983,161.054409447769,"wet","2009"
"nm_wet_2010","aa_wet_2010",0.294455337803608,0.433537649784765,0.593494820076474,43.3474033173606,"wet","2010"
"nm_wet_2010","cu_wet_2010",0.113285725842611,0.34479328480055,0.706806506089619,10.0506994576906,"wet","2010"
"nm_wet_2010","ff_wet_2010",0.27165933474877,0.618069752035565,0.93676864101526,4.31261619733182,"wet","2010"
"nm_wet_2010","rf_wet_2010",0.00873335092701931,0.0468339213319315,0.174593780501166,31.7481773925581,"wet","2010"
"nm_wet_2010","rr_wet_2010",0.0134258578678748,0.0620124241104614,0.205485557845867,31.5703147565813,"wet","2010"
"nm_wet_2010","sp_wet_2010",0.0188705650330661,0.0651295832934721,0.178745825251231,45.004354328198,"wet","2010"
"nm_wet_2011","aa_wet_2011",0.218609891388119,0.4254479535088,0.684608492801891,16.8763167481442,"wet","2011"
"nm_wet_2011","cu_wet_2011",0.0859901474053766,0.214988427721204,0.434753565229544,27.3018418949614,"wet","2011"
"nm_wet_2011","ff_wet_2011",0.0751338582968466,0.185779534541607,0.378797868396613,32.9198494039007,"wet","2011"
"nm_wet_2011","fl_wet_2011",8.13290923123382e-06,7.73659092133072e-05,0.000580371586217814,150.869552856201,"wet","2011"
"nm_wet_2011","mk_wet_2011",0.532083499833441,0.695722240182494,0.845192855925951,18.5413111815854,"wet","2011"
"nm_wet_2011","rf_wet_2011",2.7782719492147e-05,0.0003793652209447,0.00357708671307185,80.4501279307815,"wet","2011"
"nm_wet_2011","rr_wet_2011",0.0326931863730136,0.105085568943388,0.265362278256461,35.2281854565515,"wet","2011"
"nm_wet_2011","sp_wet_2011",0.0263067956664676,0.0861506431638938,0.223794032844272,39.9511616001103,"wet","2011"
"nm_wet_2013","aa_wet_2013",0.25403918189056,0.43933738783153,0.66152176720726,22.3487313569602,"wet","2013"
"nm_wet_2013","ce_wet_2013",0.301558908831512,0.820839294347207,0.999994133583505,0.659208008164779,"wet","2013"
"nm_wet_2013","ff_wet_2013",0.11192373920096,0.312635058829853,0.63252970247322,13.5047247415438,"wet","2013"
"nm_wet_2013","fl_wet_2013",0.00274853906054899,0.0198602691058423,0.0962113436290009,36.9882480916554,"wet","2013"
"nm_wet_2013","mk_wet_2013",0.381547987800099,0.710169991016162,0.961119670128199,3.89052263721028,"wet","2013"
"nm_wet_2013","rr_wet_2013",0.0769891679710425,0.385441746403536,0.87542323728163,4.39541798294815,"wet","2013"
"nm_wet_2014","aa_wet_2014",0.265763919703915,0.457138138659854,0.682593970222151,20.8140345056659,"wet","2014"
"nm_wet_2014","fl_wet_2014",0.00284065001266037,0.0825061108680875,0.573894438506066,6.4490592032728,"wet","2014"
"nm_wet_2014","rr_wet_2014",0.0116339671857934,0.0357392409125361,0.0934571437394075,78.2183897023712,"wet","2014"
"nm_wet_2016","aa_wet_2016",0.227257654760329,0.452488398809228,0.72774805878983,13.9198764781061,"wet","2016"
"nm_wet_2016","ff_wet_2016",0.00277585706506904,0.0296369994095985,0.173018490929251,21.9331770786426,"wet","2016"
"nm_wet_2016","fl_wet_2016",0.00130936712527964,0.0171498718924593,0.120283678544191,24.5132151987215,"wet","2016"
"nm_wet_2016","rf_wet_2016",0.019566805517142,0.123834009050147,0.439125318421668,13.5083631869831,"wet","2016"
"nm_wet_2017","aa_wet_2017",0.0670610368229062,0.192261268074337,0.426000572183501,24.0956426278111,"wet","2017"
"nm_wet_2017","ce_wet_2017",0.135845947506091,0.416372746171009,0.80733277917448,7.08699200924018,"wet","2017"
"nm_wet_2017","ff_wet_2017",0.00465967058001229,0.0491543309159662,0.264085898654482,16.7659288682965,"wet","2017"
"nm_wet_2017","fl_wet_2017",0.01450228707327,0.137760671562443,0.560500713294358,8.69835808214209,"wet","2017"
"nm_wet_2017","mk_wet_2017",0.152338344395119,0.351377453130552,0.635430809020904,16.1337443420745,"wet","2017"
"nm_wet_2017","rf_wet_2017",0.0109196931642764,0.0975142656512977,0.423847061509779,12.0931803839128,"wet","2017"
"nm_wet_2017","rr_wet_2017",0.00299331850497016,0.0376054844429348,0.230596255102089,17.1774335781555,"wet","2017"
"nm_wet_2017","sp_wet_2017",0.0782081344488315,0.225195985311968,0.489609684786672,19.95237139492,"wet","2017"
"rf_dry_2008","aa_dry_2008",1.99014647140390e-12,9.06684712395248e-09,8.65838029446911e-06,44.7553893156145,"dry","2008"
"rf_dry_2008","cu_dry_2008",0.214768463144742,0.490183612321068,0.816498435038739,8.41662196639445,"dry","2008"
"rf_dry_2008","ff_dry_2008",0.212869413369562,0.367708378464051,0.564511045723449,31.9900205729607,"dry","2008"
"rf_dry_2008","fl_dry_2008",3.01284715774803e-05,0.00210333653244389,0.0487686433783734,21.0377055062659,"dry","2008"
"rf_dry_2008","rr_dry_2008",3.26287551561992e-13,1.39595030283506e-09,1.44218000587544e-06,54.2171564080793,"dry","2008"
"rf_dry_2009","aa_dry_2009",2.16818166048225e-05,0.00179573852932953,0.0466545533104562,20.5107636269734,"dry","2009"
"rf_dry_2009","cu_dry_2009",0.175934757741629,0.440519244031236,0.783334107695788,8.91698489873082,"dry","2009"
"rf_dry_2009","ff_dry_2009",0.13202441573684,0.236307436227806,0.38363436260334,55.8587266389032,"dry","2009"
"rf_dry_2009","fl_dry_2009",6.13229376608923e-05,0.00180770451309619,0.0259767918117932,33.1541255809274,"dry","2009"
"rf_dry_2009","rr_dry_2009",3.59920923956766e-13,2.14560717144856e-09,2.70253507103558e-06,48.4987461877497,"dry","2009"
"rf_dry_2012","aa_dry_2012",1.55201464252447e-08,6.61395532280853e-06,0.000823666419609778,36.5815177954496,"dry","2012"
"rf_dry_2012","ff_dry_2012",0.203570277895943,0.3915254802139,0.634362634505547,20.5686399905956,"dry","2012"
"rf_dry_2012","fl_dry_2012",3.35937395379739e-06,0.000316879223168876,0.0109174771336373,30.1596390182964,"dry","2012"
"rf_dry_2012","nm_dry_2012",0.00311884751951284,0.126295586002857,0.779201843652721,3.98887319203448,"dry","2012"
"rf_dry_2012","rr_dry_2012",5.13360865951976e-12,9.12083792015787e-08,0.000164375456201535,26.6893112763504,"dry","2012"
"rf_dry_2012","sp_dry_2012",2.39551913955525e-11,2.21389315865716e-07,0.000247176638098253,27.3191240444174,"dry","2012"
"rf_dry_2017","mk_dry_2017",0.0249028257814089,0.178228109794824,0.606313156127838,8.62657762082462,"dry","2017"
"rf_dry_2018","aa_dry_2018",1.67814472371101e-06,0.000307721018507075,0.0156263886696386,23.710961238363,"dry","2018"
"rf_dry_2018","ce_dry_2018",0.00354262827643348,0.16031472474765,0.870047345252696,3.08245199854053,"dry","2018"
"rf_dry_2018","rr_dry_2018",5.48348221010298e-08,9.7364377149743e-05,0.0191413517757079,15.7498220921006,"dry","2018"
"rf_dry_2018","sp_dry_2018",4.40245096148781e-10,1.48889953927903e-06,0.000749059132076694,26.52965706874,"dry","2018"
"rf_dry_2019","ce_dry_2019",0.206754855045011,0.486487964644075,0.820885472170733,8.04992827460964,"dry","2019"
"rf_dry_2019","ff_dry_2019",0.138408352336104,0.369487803027432,0.706071297879522,11.127792447038,"dry","2019"
"rf_dry_2019","rr_dry_2019",6.43401491302203e-06,0.000264267639676111,0.00547632670122667,45.476914962138,"dry","2019"
"rf_wet_2007","aa_wet_2007",0.000116085314496634,0.000582142951111731,0.00249756315105477,180.71512770153,"wet","2007"
"rf_wet_2007","cu_wet_2007",0.059959464852981,0.248702107840611,0.627476972866263,10.4482938635336,"wet","2007"
"rf_wet_2007","ff_wet_2007",0.4083421243783,0.563105368361399,0.723519756984761,30.6264483937022,"wet","2007"
"rf_wet_2007","fl_wet_2007",0.000799405588204175,0.00684769827812422,0.0400863736913486,49.4545655847635,"wet","2007"
"rf_wet_2007","mk_wet_2007",0.0052154181576175,0.0632165110748825,0.345477674387219,12.9787546577209,"wet","2007"
"rf_wet_2007","rr_wet_2007",7.46158662497584e-09,1.19799975038303e-06,8.6859141202782e-05,64.8313706738359,"wet","2007"
"rf_wet_2008","aa_wet_2008",1.26037339591733e-05,9.9306969068364e-05,0.000636771287291046,169.350773202867,"wet","2008"
"rf_wet_2008","cu_wet_2008",0.0267770264596839,0.100517545668534,0.280145949046521,29.0787532206872,"wet","2008"
"rf_wet_2008","ff_wet_2008",0.103106004717666,0.162574709324319,0.243763696582258,136.63357366237,"wet","2008"
"rf_wet_2008","fl_wet_2008",0.00179948016463264,0.00843666286046458,0.0319317400650907,84.3635690515381,"wet","2008"
"rf_wet_2008","mk_wet_2008",8.29318844046628e-06,0.00163902202925005,0.0670125916894041,15.2694294097802,"wet","2008"
"rf_wet_2008","rr_wet_2008",3.94319307863225e-19,1.37742555346581e-13,5.0083422123409e-09,49.4418733353696,"wet","2008"
"rf_wet_2009","aa_wet_2009",1.44209043705168e-05,0.000114856343403546,0.000740688652815895,162.663606452302,"wet","2009"
"rf_wet_2009","cu_wet_2009",0.0158012847770642,0.0817615440271911,0.280513352537153,22.9377111954296,"wet","2009"
"rf_wet_2009","ff_wet_2009",0.195664771459021,0.267284446854322,0.353375499557086,152.759194627618,"wet","2009"
"rf_wet_2009","fl_wet_2009",0.000194255373082661,0.00140872018934735,0.00789100302640742,96.1772641463861,"wet","2009"
"rf_wet_2009","mk_wet_2009",0.000104280624847383,0.0015098439212333,0.0138623865096515,53.8817747091243,"wet","2009"
"rf_wet_2009","nm_wet_2009",0.000106821346336296,0.00170119094239296,0.0165380116905623,48.7963893815382,"wet","2009"
"rf_wet_2009","rr_wet_2009",6.14485205237895e-06,0.000174285910663203,0.0028792244264707,60.5193147475821,"wet","2009"
"rf_wet_2010","aa_wet_2010",0.00188616970357975,0.0108582483610424,0.0470944142947669,60.3711833514374,"wet","2010"
