"p1","p2","low","est","high","dof","season","year"
"rf_wet_2010","cu_wet_2010",0.0779550141383614,0.232440464523006,0.512103953287432,18.1171552191318,"wet","2010"
"rf_wet_2010","ff_wet_2010",0.240380561421337,0.461354218440339,0.726700238621106,14.6800251014203,"wet","2010"
"rf_wet_2010","nm_wet_2010",0.00873335092701931,0.0468339213319315,0.174593780501166,31.7481773925581,"wet","2010"
"rf_wet_2010","rr_wet_2010",1.64475043114243e-11,3.16634265582285e-08,1.56644291133528e-05,48.0020726963646,"wet","2010"
"rf_wet_2010","sp_wet_2010",1.32409062358931e-06,3.88931596844828e-05,0.000706888155606628,79.9986182420278,"wet","2010"
"rf_wet_2011","aa_wet_2011",1.33708670018754e-05,8.56281539376127e-05,0.000464558008970059,213.779786928227,"wet","2011"
"rf_wet_2011","cu_wet_2011",0.0205255313625839,0.0737479415917187,0.205824475287702,38.9535183761277,"wet","2011"
"rf_wet_2011","ff_wet_2011",0.0323618262733368,0.0723013691914802,0.145277844154498,93.6931579139889,"wet","2011"
"rf_wet_2011","fl_wet_2011",0.000281809780978227,0.001549768814478,0.00699909558698869,124.30580512488,"wet","2011"
"rf_wet_2011","mk_wet_2011",0.00120548529548499,0.00681521940752044,0.0298504328602863,73.9033756002701,"wet","2011"
"rf_wet_2011","nm_wet_2011",2.7782719492147e-05,0.0003793652209447,0.00357708671307185,80.4501279307815,"wet","2011"
"rf_wet_2011","rr_wet_2011",4.78034625660049e-10,9.15910419929851e-07,0.000345868988209815,32.2854034120115,"wet","2011"
"rf_wet_2011","sp_wet_2011",2.58277384237878e-16,4.80644304934827e-11,7.50896804137214e-07,36.1838292753026,"wet","2011"
"rf_wet_2012","aa_wet_2012",9.53392951165834e-08,3.03427511278809e-06,6.39741149315548e-05,116.753423584985,"wet","2012"
"rf_wet_2012","ce_wet_2012",8.49590838671698e-06,0.000563420616492237,0.0148278406076827,30.5210331800443,"wet","2012"
"rf_wet_2012","fl_wet_2012",0.00629336641351567,0.0344245636419569,0.133571058561081,37.0204547773839,"wet","2012"
"rf_wet_2012","rr_wet_2012",3.20777304181103e-09,8.41712900327107e-07,8.77378985275897e-05,57.2575278419444,"wet","2012"
"rf_wet_2016","aa_wet_2016",0.0109944089432618,0.0852685465502436,0.357571405035774,15.0168935860589,"wet","2016"
"rf_wet_2016","ff_wet_2016",0.185957326293217,0.369614505982932,0.614483763181159,20.96064928603,"wet","2016"
"rf_wet_2016","fl_wet_2016",0.0163910840871667,0.093157913901586,0.329923673116625,18.8605646552869,"wet","2016"
"rf_wet_2016","nm_wet_2016",0.019566805517142,0.123834009050147,0.439125318421668,13.5083631869831,"wet","2016"
"rf_wet_2017","aa_wet_2017",2.15729508955543e-15,4.04427709709983e-13,4.90669242670471e-11,248.305375256419,"wet","2017"
"rf_wet_2017","ce_wet_2017",0.27818873992371,0.439175206059909,0.627489921434023,31.0990501602814,"wet","2017"
"rf_wet_2017","ff_wet_2017",0.271446820247673,0.464993261594734,0.69111569931201,20.2839594830342,"wet","2017"
"rf_wet_2017","fl_wet_2017",0.0943999805446909,0.264365949232318,0.552536148656694,17.0746454595966,"wet","2017"
"rf_wet_2017","mk_wet_2017",0.00566676250585478,0.0795141620837864,0.437324465468764,10.0850257198007,"wet","2017"
"rf_wet_2017","nm_wet_2017",0.0109196931642764,0.0975142656512977,0.423847061509779,12.0931803839128,"wet","2017"
"rf_wet_2017","rr_wet_2017",1.42867992230263e-11,2.70950378603417e-07,0.000444530836789152,23.2577088832556,"wet","2017"
"rf_wet_2017","sp_wet_2017",2.32664342602627e-05,0.000924424941448898,0.0169807042609475,34.1604454491599,"wet","2017"
"rf_wet_2018","aa_wet_2018",9.67404318932648e-10,5.47967736374817e-07,9.8990689521333e-05,47.6493939229251,"wet","2018"
"rf_wet_2018","fl_wet_2018",0.0360226691055112,0.213387329411584,0.642537140215591,8.48952350213956,"wet","2018"
"rf_wet_2019","aa_wet_2019",1.19761737342019e-11,1.5595803576059e-09,1.21033029478185e-07,148.286129368026,"wet","2019"
"rf_wet_2019","ce_wet_2019",0.0383213632312608,0.2043373907974,0.599235507768918,9.90573633881784,"wet","2019"
"rf_wet_2019","ff_wet_2019",0.343548046745713,0.553468796135186,0.775352500445207,15.8832183044114,"wet","2019"
"rf_wet_2019","fl_wet_2019",0.0142490195254416,0.0574925918547367,0.176286008198965,39.2701535065919,"wet","2019"
"rf_wet_2019","mk_wet_2019",0.00444261730830261,0.0352646625276076,0.170716101604211,25.4771164609822,"wet","2019"
"rf_wet_2019","rr_wet_2019",2.30601182781836e-10,3.81748146951062e-07,0.000142303772670817,37.4081558302875,"wet","2019"
"rr_dry_1997","aa_dry_1997",0.14965481809127,0.419685104479431,0.788358237888092,8.04877278835318,"dry","1997"
"rr_dry_2001","aa_dry_2001",0.265934929870474,0.567675592919617,0.879983474071271,6.54075462993124,"dry","2001"
"rr_dry_2002","aa_dry_2002",0.235466827133112,0.413599793408238,0.633039397379638,24.1423566111085,"dry","2002"
"rr_dry_2003","aa_dry_2003",0.276342082878238,0.476326485058313,0.707710421279878,18.7667220565271,"dry","2003"
"rr_dry_2003","ff_dry_2003",5.44894049188747e-07,1.65182189454414e-05,0.000317675730087615,91.5274132445658,"dry","2003"
"rr_dry_2004","aa_dry_2004",0.334341788065479,0.511479274365298,0.705596807518726,24.4149781837787,"dry","2004"
"rr_dry_2004","ff_dry_2004",8.992551754869e-10,1.04385117476865e-08,1.04131520289473e-07,459.320368081942,"dry","2004"
"rr_dry_2004","fl_dry_2004",6.17621259504964e-07,2.99376452298668e-05,0.000790313944518609,64.7954878752324,"dry","2004"
"rr_dry_2005","aa_dry_2005",0.302853008590983,0.61997195082885,0.916406975777422,5.39373678954963,"dry","2005"
"rr_dry_2005","ff_dry_2005",1.26227161889913e-08,1.06095581390746e-06,4.83752514006463e-05,85.0683441215444,"dry","2005"
"rr_dry_2005","fl_dry_2005",1.57291838559743e-06,0.000196246665763097,0.00839194153389646,30.0542722662735,"dry","2005"
"rr_dry_2005","mk_dry_2005",0.137379186487034,0.290799490171732,0.51612146572467,26.4115955532579,"dry","2005"
"rr_dry_2006","aa_dry_2006",0.0742336635035578,0.142212804581158,0.248388449974626,79.7942983283977,"dry","2006"
"rr_dry_2006","ff_dry_2006",1.6160766314181e-07,1.28556468205719e-05,0.000502560528181755,59.9108128665165,"dry","2006"
"rr_dry_2006","fl_dry_2006",9.73274806703759e-05,0.00350230037619937,0.0527453633870678,24.4447797423056,"dry","2006"
"rr_dry_2006","mk_dry_2006",0.00844180488030039,0.0288201759680053,0.0821469176737925,74.319999443548,"dry","2006"
"rr_dry_2007","aa_dry_2007",0.0635515196659103,0.153355031874934,0.312876749748582,42.1743346036582,"dry","2007"
"rr_dry_2007","ff_dry_2007",1.61907403457239e-09,1.08606908862659e-06,0.000208897729034149,41.5033566995662,"dry","2007"
"rr_dry_2007","fl_dry_2007",9.72523017538031e-06,0.000564174088772494,0.01368999496639,32.3672063220501,"dry","2007"
"rr_dry_2007","mk_dry_2007",0.0822828948861657,0.369470015840212,0.835798211413451,5.33351619878982,"dry","2007"
"rr_dry_2008","aa_dry_2008",0.180888186257098,0.325884131366011,0.519182219282119,34.401963344968,"dry","2008"
"rr_dry_2008","cu_dry_2008",6.49310192845128e-06,0.000478975524047567,0.0136586509081488,30.3220695664273,"dry","2008"
"rr_dry_2008","ff_dry_2008",3.79327184440775e-06,0.000107077112907773,0.00180724578780912,67.1976289466558,"dry","2008"
"rr_dry_2008","fl_dry_2008",9.30244293145947e-06,0.000244505389109467,0.00376053589755977,58.6490988897247,"dry","2008"
"rr_dry_2008","rf_dry_2008",3.26287551561992e-13,1.39595030283506e-09,1.44218000587544e-06,54.2171564080793,"dry","2008"
"rr_dry_2009","aa_dry_2009",0.191719202069978,0.360467876672048,0.582990500622714,25.519540512163,"dry","2009"
"rr_dry_2009","cu_dry_2009",6.63197007769148e-06,0.000984480164989318,0.0380022701108078,19.3236844435218,"dry","2009"
"rr_dry_2009","ff_dry_2009",0.000253555265656671,0.00323948817855776,0.0260396504935574,46.7209651814452,"dry","2009"
"rr_dry_2009","fl_dry_2009",4.38195699291892e-10,1.27327988841487e-08,2.78826735027871e-07,243.343999496183,"dry","2009"
"rr_dry_2009","rf_dry_2009",3.59920923956766e-13,2.14560717144856e-09,2.70253507103558e-06,48.4987461877497,"dry","2009"
"rr_dry_2010","aa_dry_2010",0.111539471273509,0.236994451026999,0.430377995819552,34.5879660906613,"dry","2010"
"rr_dry_2010","ff_dry_2010",9.87564934866931e-06,0.00183905261828613,0.0715397525368526,15.0863421403799,"dry","2010"
"rr_dry_2010","fl_dry_2010",1.3223026303205e-08,5.42427973423907e-07,1.4615517505562e-05,129.899415051942,"dry","2010"
"rr_dry_2010","nm_dry_2010",0.056454349769207,0.197904631926806,0.485717368578923,17.064021098359,"dry","2010"
"rr_dry_2010","sp_dry_2010",0.154942569267405,0.266954772456628,0.419177506170837,53.7656934867647,"dry","2010"
"rr_dry_2011","aa_dry_2011",0.088939232354054,0.300855682244557,0.666311009777859,10.5879165915624,"dry","2011"
"rr_dry_2011","ff_dry_2011",2.20013476985636e-05,0.000557897617571138,0.0079706431703663,49.3227935904938,"dry","2011"
"rr_dry_2011","nm_dry_2011",0.0623989213451323,0.142514699557859,0.281739938459647,50.9863352919431,"dry","2011"
"rr_dry_2012","aa_dry_2012",0.0454196219893387,0.181715249550231,0.482964403083467,15.6447782131218,"dry","2012"
"rr_dry_2012","ff_dry_2012",2.48590132231682e-06,6.80880105855475e-05,0.0011482390161418,74.8070342256263,"dry","2012"
"rr_dry_2012","fl_dry_2012",8.89135673598002e-07,0.00010805512348292,0.00481421798537875,34.3341524602975,"dry","2012"
"rr_dry_2012","nm_dry_2012",0.0320974141371079,0.152905609012066,0.456050916725324,15.0417150054415,"dry","2012"
"rr_dry_2012","rf_dry_2012",5.13360865951976e-12,9.12083792015787e-08,0.000164375456201535,26.6893112763504,"dry","2012"
"rr_dry_2012","sp_dry_2012",0.0976225057336609,0.208785493704023,0.384790134088204,39.7342273948824,"dry","2012"
"rr_dry_2014","aa_dry_2014",0.213595211518506,0.482133821369456,0.803908420559815,8.96732163510236,"dry","2014"
"rr_dry_2014","fl_dry_2014",9.62167473433468e-11,2.33925832400479e-09,4.49811746615035e-08,320.829979634548,"dry","2014"
"rr_dry_2015","aa_dry_2015",0.116870108158012,0.456718026666623,0.903295352876888,4.18388718749048,"dry","2015"
"rr_dry_2015","ce_dry_2015",2.21743148005861e-07,0.00076018781850252,0.122026579236895,8.72935113317236,"dry","2015"
"rr_dry_2015","ff_dry_2015",0.000751219521868139,0.0126906195850908,0.106575109704855,23.5218385965421,"dry","2015"
"rr_dry_2015","fl_dry_2015",2.66706105251554e-06,5.44361626977258e-05,0.000745321952076557,93.0223408686961,"dry","2015"
"rr_dry_2018","aa_dry_2018",0.260314706912639,0.711789405752063,0.995096444188169,1.70002147466563,"dry","2018"
"rr_dry_2018","ce_dry_2018",0.00565809227097084,0.0624832454919278,0.328199070215863,13.9843541201235,"dry","2018"
"rr_dry_2018","rf_dry_2018",5.48348221010298e-08,9.7364377149743e-05,0.0191413517757079,15.7498220921006,"dry","2018"
"rr_dry_2018","sp_dry_2018",0.0917682278232831,0.331454745010601,0.73209194050366,8.34718769090928,"dry","2018"
"rr_dry_2019","ce_dry_2019",4.03891439078509e-10,1.07798749045966e-07,1.2605877765056e-05,73.5081906978869,"dry","2019"
"rr_dry_2019","ff_dry_2019",1.37415110612014e-17,1.17095674764703e-08,0.00452660045956551,8.82944574005055,"dry","2019"
"rr_dry_2019","rf_dry_2019",6.43401491302203e-06,0.000264267639676111,0.00547632670122667,45.476914962138,"dry","2019"
"rr_wet_1999","aa_wet_1999",0.276536703506434,0.731609685767392,0.996794317592246,1.55867828115209,"wet","1999"
"rr_wet_2001","aa_wet_2001",0.106408129764243,0.325457214808479,0.678464611575766,10.9382880377723,"wet","2001"
"rr_wet_2002","aa_wet_2002",0.37622729265987,0.55359738080666,0.739893115791504,23.1441814540516,"wet","2002"
"rr_wet_2002","ff_wet_2002",2.46912261482091e-09,2.18280249588525e-08,1.70243778941945e-07,533.247739139706,"wet","2002"
"rr_wet_2003","aa_wet_2003",0.283612425205997,0.404774694154054,0.544958445822323,58.5845276712808,"wet","2003"
"rr_wet_2003","ff_wet_2003",4.60590353230132e-05,0.000193648052727731,0.000729288580452715,294.071888546315,"wet","2003"
"rr_wet_2003","fl_wet_2003",0.0641515571556049,0.258720101671799,0.638938497251218,10.2878744648961,"wet","2003"
"rr_wet_2004","aa_wet_2004",0.219265978595014,0.348981047976478,0.510655099556582,47.3034349248555,"wet","2004"
"rr_wet_2004","ff_wet_2004",1.40224219511437e-07,1.47754197260048e-06,1.29017736474123e-05,270.534665689181,"wet","2004"
"rr_wet_2004","fl_wet_2004",2.88518189732806e-05,0.00018619124599519,0.00100269944173052,179.706075786616,"wet","2004"
"rr_wet_2004","mk_wet_2004",0.466463328901036,0.59272500361494,0.720248232885286,44.1971803403814,"wet","2004"
"rr_wet_2005","aa_wet_2005",0.345617598831242,0.497187380662969,0.663283613127045,34.9652976463589,"wet","2005"
"rr_wet_2005","ff_wet_2005",2.12817418423991e-08,1.9301590897774e-07,1.5141234820338e-06,403.524417028433,"wet","2005"
"rr_wet_2005","fl_wet_2005",0.0209787408669784,0.0858022928328313,0.255812130046348,29.2811865183969,"wet","2005"
"rr_wet_2005","mk_wet_2005",0.0480349297194014,0.100580672310123,0.190203779515934,85.2524580741471,"wet","2005"
"rr_wet_2006","aa_wet_2006",0.173308613552914,0.292212831330119,0.44964025138897,50.8256181682536,"wet","2006"
"rr_wet_2006","ff_wet_2006",4.15797531112471e-08,3.44138244171964e-07,2.47982957368674e-06,406.869532037816,"wet","2006"
"rr_wet_2006","fl_wet_2006",0.000154556071936968,0.0022243496693839,0.0198520591864363,48.2859804971088,"wet","2006"
"rr_wet_2006","mk_wet_2006",0.0431446985159833,0.0890663013913953,0.167386876126388,97.4352086869185,"wet","2006"
"rr_wet_2007","aa_wet_2007",0.171722631011302,0.292439058039885,0.453001588025703,49.0226574071665,"wet","2007"
"rr_wet_2007","cu_wet_2007",5.19997034873159e-08,3.79766114249865e-06,0.000148194546176363,75.2996580292597,"wet","2007"
"rr_wet_2007","ff_wet_2007",0.000377434317113161,0.00240327887465618,0.0119786794239138,93.1540553990482,"wet","2007"
"rr_wet_2007","fl_wet_2007",5.54540721059093e-05,0.000606671266675629,0.00476701137409005,84.6552335081147,"wet","2007"
"rr_wet_2007","mk_wet_2007",0.00908685084626599,0.0688733763974443,0.296460343964604,17.7642532699463,"wet","2007"
"rr_wet_2007","rf_wet_2007",7.46158662497584e-09,1.19799975038303e-06,8.6859141202782e-05,64.8313706738359,"wet","2007"
"rr_wet_2008","aa_wet_2008",0.221562181456005,0.374720316420244,0.566877372498221,33.2009018928046,"wet","2008"
"rr_wet_2008","cu_wet_2008",8.24144282343144e-08,3.03496800373337e-05,0.0029982888184615,29.805466653523,"wet","2008"
"rr_wet_2008","ff_wet_2008",2.61975641578211e-06,3.32490312251737e-05,0.000320053676242042,141.153223216714,"wet","2008"
"rr_wet_2008","fl_wet_2008",8.35399367811421e-05,0.0005829436573291,0.00325641476532196,126.680653901742,"wet","2008"
"rr_wet_2008","mk_wet_2008",0.001686656954429,0.0300248183446129,0.227109982704955,15.3665227080198,"wet","2008"
"rr_wet_2008","rf_wet_2008",3.94319307863225e-19,1.37742555346581e-13,5.0083422123409e-09,49.4418733353696,"wet","2008"
"rr_wet_2009","aa_wet_2009",0.224826834990648,0.320421461150932,0.435496788280962,90.7146468863664,"wet","2009"
"rr_wet_2009","cu_wet_2009",0.000214905590407501,0.00252951455927931,0.0195435574522218,53.6703104922887,"wet","2009"
"rr_wet_2009","ff_wet_2009",3.82617724364177e-05,0.000141617868387995,0.000479545278318954,377.221040796841,"wet","2009"
"rr_wet_2009","fl_wet_2009",3.34918044789372e-05,0.000182423790159025,0.000854856299277694,216.678404349246,"wet","2009"
"rr_wet_2009","mk_wet_2009",0.00138502559890695,0.00497106866774349,0.0155691643280184,147.333987879736,"wet","2009"
"rr_wet_2009","nm_wet_2009",0.0084826163291534,0.0206907743707634,0.0460722970864983,161.054409447769,"wet","2009"
"rr_wet_2009","rf_wet_2009",6.14485205237895e-06,0.000174285910663203,0.0028792244264707,60.5193147475821,"wet","2009"
"rr_wet_2010","aa_wet_2010",0.245079324529733,0.405727275309488,0.60124315141051,30.7022316548512,"wet","2010"
"rr_wet_2010","cu_wet_2010",2.17510235409985e-08,3.59216179456646e-05,0.00803109647309021,19.2392044318828,"wet","2010"
"rr_wet_2010","ff_wet_2010",1.16523756238727e-07,1.03965779027768e-05,0.000445430610580191,59.1129745171872,"wet","2010"
"rr_wet_2010","nm_wet_2010",0.0134258578678748,0.0620124241104614,0.205485557845867,31.5703147565813,"wet","2010"
"rr_wet_2010","rf_wet_2010",1.64475043114243e-11,3.16634265582285e-08,1.56644291133528e-05,48.0020726963646,"wet","2010"
"rr_wet_2010","sp_wet_2010",0.218495737249761,0.285284377268839,0.363147641786433,186.961700252792,"wet","2010"
"rr_wet_2011","aa_wet_2011",0.170654316648194,0.338908910198884,0.569611397224431,24.417511673783,"wet","2011"
"rr_wet_2011","cu_wet_2011",1.5272770488041e-09,5.5880172531917e-08,1.44506845556236e-06,182.178956218573,"wet","2011"
"rr_wet_2011","ff_wet_2011",0.000205340485825479,0.00119375620734835,0.0056704956964633,126.080172805231,"wet","2011"
"rr_wet_2011","fl_wet_2011",4.97446757074895e-05,0.000982163387789649,0.011432355197131,49.5102559969132,"wet","2011"
"rr_wet_2011","mk_wet_2011",0.0153228822179035,0.0497288505145961,0.133110883274821,58.8772561902472,"wet","2011"
"rr_wet_2011","nm_wet_2011",0.0326931863730136,0.105085568943388,0.265362278256461,35.2281854565515,"wet","2011"
"rr_wet_2011","rf_wet_2011",4.78034625660049e-10,9.15910419929851e-07,0.000345868988209815,32.2854034120115,"wet","2011"
"rr_wet_2011","sp_wet_2011",0.06501060687824,0.146827082773718,0.28753521029691,50.8191373522023,"wet","2011"
"rr_wet_2012","aa_wet_2012",0.15270018364694,0.296262530020015,0.498368634990448,32.1555345348603,"wet","2012"
"rr_wet_2012","ce_wet_2012",3.25515756961291e-12,3.71996666566726e-11,3.78498279136454e-10,783.192237713978,"wet","2012"
"rr_wet_2012","fl_wet_2012",4.46004882423216e-08,1.9362683935912e-06,5.25588975317678e-05,105.983851261419,"wet","2012"
"rr_wet_2012","rf_wet_2012",3.20777304181103e-09,8.41712900327107e-07,8.77378985275897e-05,57.2575278419444,"wet","2012"
"rr_wet_2013","aa_wet_2013",0.0992429420282905,0.291442960391529,0.611947530202697,13.7706732559805,"wet","2013"
"rr_wet_2013","ce_wet_2013",0.001114307864625,0.0880125529804643,0.748962409164014,3.95468650334113,"wet","2013"
"rr_wet_2013","ff_wet_2013",2.40424224159223e-05,0.00282028971805114,0.081287147957668,15.694618881427,"wet","2013"
"rr_wet_2013","fl_wet_2013",1.40474934303562e-07,2.22609740724715e-06,2.71274136602298e-05,187.572529833861,"wet","2013"
"rr_wet_2013","mk_wet_2013",0.00293231084674565,0.0558946918603004,0.380436199061708,10.4547760170834,"wet","2013"
"rr_wet_2013","nm_wet_2013",0.0769891679710425,0.385441746403536,0.87542323728163,4.39541798294815,"wet","2013"
"rr_wet_2014","aa_wet_2014",0.260348685425904,0.549381476649214,0.858726090969665,7.39974811351036,"wet","2014"
"rr_wet_2014","fl_wet_2014",0.000107433481994781,0.00442978613583272,0.0697408860222455,21.1755640375754,"wet","2014"
"rr_wet_2014","nm_wet_2014",0.0116339671857934,0.0357392409125361,0.0934571437394075,78.2183897023712,"wet","2014"
"rr_wet_2015","aa_wet_2015",0.0744776955544576,0.390857379713513,0.889235263522109,4.0814316307326,"wet","2015"
"rr_wet_2015","ff_wet_2015",0.000182931241015277,0.00301226865453671,0.0287384020098868,40.1484659493244,"wet","2015"
"rr_wet_2015","fl_wet_2015",3.5315038678634e-06,7.71737389508813e-05,0.00109726542956251,83.3227169994504,"wet","2015"
"rr_wet_2017","aa_wet_2017",0.0191036694228523,0.0953314828522181,0.314138268369903,21.3071191279637,"wet","2017"
"rr_wet_2017","ce_wet_2017",0.000312896384067124,0.0167212399833968,0.233786087000013,11.4044943302891,"wet","2017"
"rr_wet_2017","ff_wet_2017",1.22381658690034e-10,6.17683316030477e-07,0.000432700108116644,27.2811561999333,"wet","2017"
"rr_wet_2017","fl_wet_2017",4.3822977115474e-05,0.00186016222035261,0.0331503070855924,27.2972702432535,"wet","2017"
"rr_wet_2017","mk_wet_2017",2.67693825843064e-05,0.0033546005315963,0.0965718317118567,14.5225690796396,"wet","2017"
"rr_wet_2017","nm_wet_2017",0.00299331850497016,0.0376054844429348,0.230596255102089,17.1774335781555,"wet","2017"
"rr_wet_2017","rf_wet_2017",1.42867992230263e-11,2.70950378603417e-07,0.000444530836789152,23.2577088832556,"wet","2017"
"rr_wet_2017","sp_wet_2017",0.0912349732616071,0.256863931553455,0.540869654193454,17.5767995696009,"wet","2017"
"rr_wet_2019","aa_wet_2019",0.216375199515542,0.382412117227412,0.592760697536137,27.6109486829176,"wet","2019"
"rr_wet_2019","ce_wet_2019",5.19112140918698e-06,9.44453863389195e-05,0.00116284605392762,89.774911269165,"wet","2019"
"rr_wet_2019","ff_wet_2019",8.74571831894496e-08,3.51354600637023e-05,0.00359925500339035,28.2863259192794,"wet","2019"
"rr_wet_2019","fl_wet_2019",1.16929067484703e-06,7.9296298328295e-05,0.00248955441219091,46.3046733403487,"wet","2019"
"rr_wet_2019","mk_wet_2019",1.51419477883465e-06,5.28402702324955e-05,0.00107356007580199,68.8305944542298,"wet","2019"
"rr_wet_2019","rf_wet_2019",2.30601182781836e-10,3.81748146951062e-07,0.000142303772670817,37.4081558302875,"wet","2019"
"sp_dry_2010","aa_dry_2010",0.000247791844587216,0.00257046232159315,0.0181842383152303,58.8798323590806,"dry","2010"
"sp_dry_2010","ff_dry_2010",7.1638401184917e-06,0.00115079226083073,0.0451567892676341,18.039473291567,"dry","2010"
"sp_dry_2010","fl_dry_2010",3.32453764165253e-08,1.94057891790373e-05,0.00263964388480552,28.0727015830494,"dry","2010"
"sp_dry_2010","nm_dry_2010",0.041176746439471,0.23665450725317,0.682360239750863,7.75498503814871,"dry","2010"
"sp_dry_2010","rr_dry_2010",0.154942569267405,0.266954772456628,0.419177506170837,53.7656934867647,"dry","2010"
"sp_dry_2012","aa_dry_2012",2.71229739515319e-05,0.000823055499561288,0.0128763578932479,40.4687094327545,"dry","2012"
"sp_dry_2012","ff_dry_2012",5.56707727353851e-08,2.36066746810296e-06,6.25406371084775e-05,104.213625472709,"dry","2012"
"sp_dry_2012","fl_dry_2012",8.00745934049001e-11,2.21809767237096e-07,0.000119697213325602,35.3398648690018,"dry","2012"
"sp_dry_2012","nm_dry_2012",0.00919110314009883,0.0669210785964608,0.283494216721571,18.7661984669649,"dry","2012"
"sp_dry_2012","rf_dry_2012",2.39551913955525e-11,2.21389315865716e-07,0.000247176638098253,27.3191240444174,"dry","2012"
"sp_dry_2012","rr_dry_2012",0.0976225057336609,0.208785493704023,0.384790134088204,39.7342273948824,"dry","2012"
"sp_dry_2018","aa_dry_2018",0.00982608807947466,0.10702352102315,0.492561618340577,9.67108863504443,"dry","2018"
"sp_dry_2018","ce_dry_2018",0.000303399707150761,0.0180126697655105,0.258119776115098,10.5498288785054,"dry","2018"
"sp_dry_2018","rf_dry_2018",4.40245096148781e-10,1.48889953927903e-06,0.000749059132076694,26.52965706874,"dry","2018"
"sp_dry_2018","rr_dry_2018",0.0917682278232831,0.331454745010601,0.73209194050366,8.34718769090928,"dry","2018"
"sp_wet_2010","aa_wet_2010",0.0370307841319432,0.0787551057035244,0.15201662603527,99.1715702918127,"wet","2010"
"sp_wet_2010","cu_wet_2010",9.23992242829678e-08,1.29872114277831e-06,1.4467418730384e-05,220.723846809263,"wet","2010"
"sp_wet_2010","ff_wet_2010",8.96461392319878e-06,0.000144656649222005,0.00160282983364161,88.9591991806751,"wet","2010"
"sp_wet_2010","nm_wet_2010",0.0188705650330661,0.0651295832934721,0.178745825251231,45.004354328198,"wet","2010"
"sp_wet_2010","rf_wet_2010",1.32409062358931e-06,3.88931596844828e-05,0.000706888155606628,79.9986182420278,"wet","2010"
"sp_wet_2010","rr_wet_2010",0.218495737249761,0.285284377268839,0.363147641786433,186.961700252792,"wet","2010"
"sp_wet_2011","aa_wet_2011",0.0235096739473538,0.0867440865308023,0.242746492449969,33.3516945058698,"wet","2011"
"sp_wet_2011","cu_wet_2011",1.43413719569282e-07,8.24756464951522e-05,0.0093372262967915,21.7695169884862,"wet","2011"
"sp_wet_2011","ff_wet_2011",2.76808275420189e-09,3.36344325588435e-08,3.45806910451316e-07,390.083009183913,"wet","2011"
"sp_wet_2011","fl_wet_2011",5.92901098333523e-08,1.09899206515086e-05,0.000769913153090027,44.3145654078761,"wet","2011"
"sp_wet_2011","mk_wet_2011",0.0189469171887643,0.0668227026605557,0.185672122058362,42.8407820730702,"wet","2011"
"sp_wet_2011","nm_wet_2011",0.0263067956664676,0.0861506431638938,0.223794032844272,39.9511616001103,"wet","2011"
"sp_wet_2011","rf_wet_2011",2.58277384237878e-16,4.80644304934827e-11,7.50896804137214e-07,36.1838292753026,"wet","2011"
"sp_wet_2011","rr_wet_2011",0.06501060687824,0.146827082773718,0.28753521029691,50.8191373522023,"wet","2011"
"sp_wet_2017","aa_wet_2017",0.0282250387888854,0.0916061330798617,0.235448320944117,38.6696359427389,"wet","2017"
"sp_wet_2017","ce_wet_2017",0.00107498926319776,0.0116443596523241,0.0760932636968865,33.2345451139505,"wet","2017"
"sp_wet_2017","ff_wet_2017",5.43955733728712e-07,2.76134436630759e-05,0.000756274304142645,64.3017922578576,"wet","2017"
"sp_wet_2017","fl_wet_2017",0.000256022223439769,0.00614241477892788,0.0687069800524171,25.1352251693403,"wet","2017"
"sp_wet_2017","mk_wet_2017",0.0389943752821945,0.183765726363723,0.52546571071638,12.6923607769363,"wet","2017"
"sp_wet_2017","nm_wet_2017",0.0782081344488315,0.225195985311968,0.489609684786672,19.95237139492,"wet","2017"
"sp_wet_2017","rf_wet_2017",2.32664342602627e-05,0.000924424941448898,0.0169807042609475,34.1604454491599,"wet","2017"
"sp_wet_2017","rr_wet_2017",0.0912349732616071,0.256863931553455,0.540869654193454,17.5767995696009,"wet","2017"
